1::<|>1744127639443754203
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"NICK "}],"v":60818,"lastV":60817,"hash":"6ba20541485851d10a132af8a27d480c24ca4e5c"}]}<|>1744127724958382153
6:::37<|>1744127724960431207
5:::{"name":"otUpdateApplied","args":[{"v":60818,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127724962480154
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":"MAKES "}],"v":60819,"lastV":60818}]}<|>1744127726963909911
6:::38<|>1744127726965944090
5:::{"name":"otUpdateApplied","args":[{"v":60819,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127726967390824
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"WORK F"}],"v":60820,"lastV":60819}]}<|>1744127728968872798
6:::39<|>1744127728970967175
5:::{"name":"otUpdateApplied","args":[{"v":60820,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127728972690439
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":"UN"}],"v":60821,"lastV":60820,"hash":"778f1172f4969aa779a606ad2373d71d9f8888cf"}]}<|>1744127730974292449
6:::40<|>1744127730976214115
5:::{"name":"otUpdateApplied","args":[{"v":60821,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127730977357252
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"WAYNE "}],"v":60822,"lastV":60821,"hash":"0c2c866757c9721d17f7e2e30e63f31829df6fd7"}]}<|>1744127737897382828
6:::41<|>1744127737899518863
5:::{"name":"otUpdateApplied","args":[{"v":60822,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127737900366938
2::<|>1744127739450294107
2::<|>1744127739451490955
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":169,"i":"HS NOT "}],"v":60823,"lastV":60822}]}<|>1744127739901916971
6:::42<|>1744127739904282866
5:::{"name":"otUpdateApplied","args":[{"v":60823,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127739905112210
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"i":"DINE M"}],"v":60824,"lastV":60823}]}<|>1744127741906647534
6:::43<|>1744127741909148480
5:::{"name":"otUpdateApplied","args":[{"v":60824,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127741910853008
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":182,"i":"UCH Y"}],"v":60825,"lastV":60824,"hash":"ad60597a020ce4328f1e7db47b72da9e0985644d"}]}<|>1744127743912552991
6:::44<|>1744127743914930207
5:::{"name":"otUpdateApplied","args":[{"v":60825,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127743916673316
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":187,"i":"ET¼ "}],"v":60826,"lastV":60825}]}<|>1744127745918631842
6:::45<|>1744127745920746270
5:::{"name":"otUpdateApplied","args":[{"v":60826,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127745923282249
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"SO D"}],"v":60827,"lastV":60826}]}<|>1744127747924936754
6:::46<|>1744127747926798606
5:::{"name":"otUpdateApplied","args":[{"v":60827,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127747928711276
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":195,"i":"ONT "}],"v":60828,"lastV":60827,"hash":"6d916e4a0156d41c6e8f629bc1563c19a4bb31f0"}]}<|>1744127749930380512
6:::47<|>1744127749932451398
5:::{"name":"otUpdateApplied","args":[{"v":60828,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127749934349248
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"PUT H"}],"v":60829,"lastV":60828}]}<|>1744127751935602376
6:::48<|>1744127751937393114
5:::{"name":"otUpdateApplied","args":[{"v":60829,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127751939170585
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":204,"i":"IM"}],"v":60830,"lastV":60829}]}<|>1744127753945468222
6:::49<|>1744127753948040611
5:::{"name":"otUpdateApplied","args":[{"v":60830,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127753950130061
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":" IN YOUR"}],"v":60831,"lastV":60830,"hash":"07fff65858200ea360678c46c76b5872a9d0e9e7"}]}<|>1744127755951787529
6:::50<|>1744127755953720663
5:::{"name":"otUpdateApplied","args":[{"v":60831,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127755955425494
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":" FANT"}],"v":60832,"lastV":60831}]}<|>1744127757957413496
6:::51<|>1744127757959282891
5:::{"name":"otUpdateApplied","args":[{"v":60832,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127757960612644
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":219,"i":"ABSY "}],"v":60833,"lastV":60832}]}<|>1744127759962229808
6:::52<|>1744127759964147695
5:::{"name":"otUpdateApplied","args":[{"v":60833,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127759966044607
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":224,"i":"LINE"}],"v":60834,"lastV":60833,"hash":"6773215a4f496b87f8060f5951cf2cf0bbf417ae"}]}<|>1744127761967938828
6:::53<|>1744127761969884187
5:::{"name":"otUpdateApplied","args":[{"v":60834,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127761971868299
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":228,"i":"Y"}],"v":60835,"lastV":60834}]}<|>1744127763973740346
6:::54<|>1744127763975806072
5:::{"name":"otUpdateApplied","args":[{"v":60835,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127763977804120
2::<|>1744127764452981010
2::<|>1744127764454422474
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":229,"i":"NEED Y"}],"v":60836,"lastV":60835,"hash":"7f673b7a565fb39fb38a19396d4e00a326cf7af6"}]}<|>1744127769134828060
6:::55<|>1744127769136885731
5:::{"name":"otUpdateApplied","args":[{"v":60836,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127769138508127
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":235,"i":"OU OR "}],"v":60837,"lastV":60836}]}<|>1744127771140040046
6:::56<|>1744127771141758035
5:::{"name":"otUpdateApplied","args":[{"v":60837,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127771144767711
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":241,"i":"JOHN "}],"v":60838,"lastV":60837}]}<|>1744127773146374736
6:::57<|>1744127773148384982
5:::{"name":"otUpdateApplied","args":[{"v":60838,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127773151173670
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":246,"i":"TO STE"}],"v":60839,"lastV":60838,"hash":"b74c020b2dbc646a2350c58506f599f8efa016a4"}]}<|>1744127775152832560
6:::58<|>1744127775154944075
5:::{"name":"otUpdateApplied","args":[{"v":60839,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127775157326358
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":252,"i":"P OUT"}],"v":60840,"lastV":60839}]}<|>1744127777159054884
6:::59<|>1744127777160840759
5:::{"name":"otUpdateApplied","args":[{"v":60840,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127777163209586
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":257,"i":"THANJS F"}],"v":60841,"lastV":60840,"hash":"c05cb30be843dd7eb34da99e5f5410b1b4eb864f"}]}<|>1744127783888531343
6:::60<|>1744127783890454123
5:::{"name":"otUpdateApplied","args":[{"v":60841,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127783893326873
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":265,"i":"OR YOU"}],"v":60842,"lastV":60841}]}<|>1744127785894827810
6:::61<|>1744127785896463473
5:::{"name":"otUpdateApplied","args":[{"v":60842,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127785897465444
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":271,"i":"R HELP"}],"v":60843,"lastV":60842}]}<|>1744127787901928317
6:::62<|>1744127787903915555
5:::{"name":"otUpdateApplied","args":[{"v":60843,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127787904742290
2::<|>1744127789455317000
2::<|>1744127789456740325
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":277,"i":" IN Q"}],"v":60844,"lastV":60843,"hash":"a003715c177cdd37228c33dc32e2b291e387efd2"}]}<|>1744127789906179451
6:::63<|>1744127789907819844
5:::{"name":"otUpdateApplied","args":[{"v":60844,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127789908794014
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":282,"i":"UICKL"}],"v":60845,"lastV":60844}]}<|>1744127791910466123
6:::64<|>1744127791912323975
5:::{"name":"otUpdateApplied","args":[{"v":60845,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127791914143963
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":287,"i":"Y SET"}],"v":60846,"lastV":60845}]}<|>1744127793915682361
6:::65<|>1744127793918023819
5:::{"name":"otUpdateApplied","args":[{"v":60846,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127793919329797
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":292,"i":"TING T"}],"v":60847,"lastV":60846,"hash":"47465203cdbb97e854e462bca83f57f75fac857a"}]}<|>1744127795921031664
6:::66<|>1744127795923351833
5:::{"name":"otUpdateApplied","args":[{"v":60847,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127795924589170
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":298,"i":"HIS "}],"v":60848,"lastV":60847}]}<|>1744127797926033362
6:::67<|>1744127797928373495
5:::{"name":"otUpdateApplied","args":[{"v":60848,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127797929762054
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":302,"i":"UP"}],"v":60849,"lastV":60848}]}<|>1744127799931213944
6:::68<|>1744127799932757704
5:::{"name":"otUpdateApplied","args":[{"v":60849,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127799933654792
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":304,"i":"PLEASE L"}],"v":60850,"lastV":60849,"hash":"847fc27a5f1138c86c94dabb464258d32e3db529"}]}<|>1744127804856071085
6:::69<|>1744127804858084926
5:::{"name":"otUpdateApplied","args":[{"v":60850,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127804859901257
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":312,"i":"ET ME KN"}],"v":60851,"lastV":60850}]}<|>1744127806861473740
6:::70<|>1744127806863299381
5:::{"name":"otUpdateApplied","args":[{"v":60851,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127806865104934
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":320,"i":"OW IF "}],"v":60852,"lastV":60851}]}<|>1744127808867063641
6:::71<|>1744127808868817484
5:::{"name":"otUpdateApplied","args":[{"v":60852,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127808870569629
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":326,"i":"YOU LE"}],"v":60853,"lastV":60852,"hash":"629437d485181452bfc4bca20d7f18f4ec7b5895"}]}<|>1744127810872144844
6:::72<|>1744127810874403605
5:::{"name":"otUpdateApplied","args":[{"v":60853,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127810875445331
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":332,"i":"ARN AN"}],"v":60854,"lastV":60853}]}<|>1744127812877184396
6:::73<|>1744127812879445584
5:::{"name":"otUpdateApplied","args":[{"v":60854,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127812880783937
2::<|>1744127814458136182
2::<|>1744127814459237164
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":338,"i":"YTHING A"}],"v":60855,"lastV":60854}]}<|>1744127814882354146
6:::74<|>1744127814884632684
5:::{"name":"otUpdateApplied","args":[{"v":60855,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127814885464948
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":346,"i":"T THE "}],"v":60856,"lastV":60855,"hash":"bda33d33a61144914d843af853aee53f7b5d8fc0"}]}<|>1744127816887035846
6:::75<|>1744127816889292902
5:::{"name":"otUpdateApplied","args":[{"v":60856,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127816890962833
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":352,"i":"FLO"}],"v":60857,"lastV":60856}]}<|>1744127818898896775
6:::76<|>1744127818900799802
5:::{"name":"otUpdateApplied","args":[{"v":60857,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127818902205053
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":355,"i":"OR MEE"}],"v":60858,"lastV":60857}]}<|>1744127820905192590
6:::77<|>1744127820907187277
5:::{"name":"otUpdateApplied","args":[{"v":60858,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127820909319306
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":361,"i":"TING"}],"v":60859,"lastV":60858,"hash":"b1c60de91dfd7fb0ecda273d73dcc7195cd1a137"}]}<|>1744127822911021125
6:::78<|>1744127822912850077
5:::{"name":"otUpdateApplied","args":[{"v":60859,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127822914593808
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":365,"i":"S"}],"v":60860,"lastV":60859}]}<|>1744127824918383878
6:::79<|>1744127824920249786
5:::{"name":"otUpdateApplied","args":[{"v":60860,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127824922103918
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":366,"i":"HE SAID"}],"v":60861,"lastV":60860}]}<|>1744127826923688476
6:::80<|>1744127826926005472
5:::{"name":"otUpdateApplied","args":[{"v":60861,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127826927233931
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":373,"i":" IT WOU"}],"v":60862,"lastV":60861,"hash":"da061ff6f9a7b3b09a68828690860162e3eff521"}]}<|>1744127828928853474
6:::81<|>1744127828930962854
5:::{"name":"otUpdateApplied","args":[{"v":60862,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127828932636451
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":380,"i":"LD PR"}],"v":60863,"lastV":60862}]}<|>1744127830942241347
6:::82<|>1744127830944319409
5:::{"name":"otUpdateApplied","args":[{"v":60863,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127830945907196
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":385,"i":"OP"}],"v":60864,"lastV":60863}]}<|>1744127832947513875
6:::83<|>1744127832949979263
5:::{"name":"otUpdateApplied","args":[{"v":60864,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127832951560309
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":387,"i":"B"},{"p":387,"d":"B"}],"v":60865,"lastV":60864,"hash":"18769b4ce410dee9422b2ab89671cf68d5cfd2ee"}]}<|>1744127834953168875
6:::84<|>1744127834955259058
5:::{"name":"otUpdateApplied","args":[{"v":60865,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127834956150159
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":386,"d":"P"},{"p":386,"i":"B"}],"v":60866,"lastV":60865}]}<|>1744127836957792973
6:::85<|>1744127836959701628
5:::{"name":"otUpdateApplied","args":[{"v":60866,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127836961470517
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":387,"i":"ABE"}],"v":60867,"lastV":60866}]}<|>1744127838965172222
6:::86<|>1744127838967031496
5:::{"name":"otUpdateApplied","args":[{"v":60867,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127838968665233
2::<|>1744127839460666235
2::<|>1744127839462151140
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":" AFT"}],"v":60868,"lastV":60867,"hash":"00a712b2287981c1bc5e5b244fec1b83dbd017fb"}]}<|>1744127840970260795
6:::87<|>1744127840972565820
5:::{"name":"otUpdateApplied","args":[{"v":60868,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127840974104738
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":394,"i":"JAN"}],"v":60869,"lastV":60868}]}<|>1744127842975862695
6:::88<|>1744127842977870271
5:::{"name":"otUpdateApplied","args":[{"v":60869,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127842979420554
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":397,"i":"ITS "}],"v":60870,"lastV":60869,"hash":"cc937f02652d579770627fdc7fca9ff764828cf6"}]}<|>1744127852312177134
6:::89<|>1744127852313907340
5:::{"name":"otUpdateApplied","args":[{"v":60870,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127852314896289
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":401,"i":"INCRE"}],"v":60871,"lastV":60870}]}<|>1744127854316477965
6:::90<|>1744127854318641647
5:::{"name":"otUpdateApplied","args":[{"v":60871,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127854320303906
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":406,"i":"DIB"}],"v":60872,"lastV":60871}]}<|>1744127856321682906
6:::91<|>1744127856323513414
5:::{"name":"otUpdateApplied","args":[{"v":60872,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127856324857919
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":409,"i":"LY DEM"}],"v":60873,"lastV":60872,"hash":"f15f62fe600ccfb75697fb1b3baa5e1e8edc22ef"}]}<|>1744127858324662126
6:::92<|>1744127858326183001
5:::{"name":"otUpdateApplied","args":[{"v":60873,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127858327047512
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"ANDING "}],"v":60874,"lastV":60873}]}<|>1744127860328582872
6:::93<|>1744127860330745788
5:::{"name":"otUpdateApplied","args":[{"v":60874,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127860332301824
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"HERE"}],"v":60875,"lastV":60874}]}<|>1744127862333958438
6:::94<|>1744127862336013450
5:::{"name":"otUpdateApplied","args":[{"v":60875,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127862337377610
2::<|>1744127864464018067
2::<|>1744127864465119533
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"RISSIA"}],"v":60876,"lastV":60875,"hash":"96376c947dc485602f692f6088b36422137e7d71"}]}<|>1744127870084956273
6:::95<|>1744127870087048364
5:::{"name":"otUpdateApplied","args":[{"v":60876,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127870087746300
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"N FOR"}],"v":60877,"lastV":60876}]}<|>1744127872089318098
6:::96<|>1744127872091437879
5:::{"name":"otUpdateApplied","args":[{"v":60877,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127872093654574
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":437,"i":"EIGN "}],"v":60878,"lastV":60877}]}<|>1744127874095496876
6:::97<|>1744127874097508455
5:::{"name":"otUpdateApplied","args":[{"v":60878,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127874099476367
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"MIN"}],"v":60879,"lastV":60878,"hash":"a0bc7e181cfbb030f8f6dd824fd923ca74984076"}]}<|>1744127876100937390
6:::98<|>1744127876103051685
5:::{"name":"otUpdateApplied","args":[{"v":60879,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127876105199805
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"d":"MIN"}],"v":60880,"lastV":60879}]}<|>1744127878106891766
6:::99<|>1744127878108825580
5:::{"name":"otUpdateApplied","args":[{"v":60880,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127878111466453
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"SOU"}],"v":60881,"lastV":60880}]}<|>1744127880112878317
6:::100<|>1744127880114980225
5:::{"name":"otUpdateApplied","args":[{"v":60881,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127880116578916
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"RCE SAI"}],"v":60882,"lastV":60881,"hash":"c5678d8130dd9495a1e156662fab465ae9a9a2d3"}]}<|>1744127882118373250
6:::101<|>1744127882120617627
5:::{"name":"otUpdateApplied","args":[{"v":60882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127882122543473
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":452,"i":"D A C"}],"v":60883,"lastV":60882}]}<|>1744127884124407713
6:::102<|>1744127884126558492
5:::{"name":"otUpdateApplied","args":[{"v":60883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127884128435468
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":457,"i":"EAS"}],"v":60884,"lastV":60883}]}<|>1744127886129980663
6:::103<|>1744127886131722091
5:::{"name":"otUpdateApplied","args":[{"v":60884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127886133423722
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":460,"i":"EFIRE "}],"v":60885,"lastV":60884,"hash":"60f5bf14fb7216f05ee7128fba9039f2aecc336a"}]}<|>1744127888134953099
6:::104<|>1744127888136779754
5:::{"name":"otUpdateApplied","args":[{"v":60885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127888138177729
2::<|>1744127889466820508
2::<|>1744127889467833474
