1::<|>1744179888782645793
6:::2420<|>1744186550780817047
5:::{"name":"otUpdateApplied","args":[{"v":70747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186550782612504
5:2421+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6798,"i":"N"},{"p":6797,"d":"IN"},{"p":6797,"i":"O"}],"v":70748,"lastV":70747}]}<|>1744186552784372974
6:::2421<|>1744186552786572350
5:::{"name":"otUpdateApplied","args":[{"v":70748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186552787898029
5:2422+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6798,"i":"NE "}],"v":70749,"lastV":70748,"hash":"921109640248bc0bb6b3e06e4bc65e1004cfea3f"}]}<|>1744186554789642261
6:::2422<|>1744186554791515048
5:::{"name":"otUpdateApplied","args":[{"v":70749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186554793149839
5:2423+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6801,"i":"YET¿"}],"v":70750,"lastV":70749}]}<|>1744186556794798675
6:::2423<|>1744186556797022515
5:::{"name":"otUpdateApplied","args":[{"v":70750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186556798680897
5:2424+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6805,"i":"SANNA "}],"v":70751,"lastV":70750,"hash":"d1f9fc8199592dbc5dd6d58c6259538e888d56b0"}]}<|>1744186563217758934
6:::2424<|>1744186563219844594
5:::{"name":"otUpdateApplied","args":[{"v":70751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186563220693764
2::<|>1744186564539019733
2::<|>1744186564539943614
5:2425+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6811,"i":"APP"}],"v":70752,"lastV":70751}]}<|>1744186565222239187
6:::2425<|>1744186565224780856
5:::{"name":"otUpdateApplied","args":[{"v":70752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186565225523653
5:2426+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6814,"i":"EAR"}],"v":70753,"lastV":70752}]}<|>1744186567227076540
6:::2426<|>1744186567229316910
5:::{"name":"otUpdateApplied","args":[{"v":70753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186567231303792
5:2427+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6817,"i":"E "}],"v":70754,"lastV":70753,"hash":"f1f0cc12247447af08b19249963e23fcd816d28f"}]}<|>1744186569233027352
6:::2427<|>1744186569234971245
5:::{"name":"otUpdateApplied","args":[{"v":70754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186569235810909
5:2428+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6819,"i":"TO B"}],"v":70755,"lastV":70754}]}<|>1744186571244035134
6:::2428<|>1744186571246199150
5:::{"name":"otUpdateApplied","args":[{"v":70755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186571247419465
5:2429+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6823,"i":"E A"}],"v":70756,"lastV":70755}]}<|>1744186573251168997
6:::2429<|>1744186573253376466
5:::{"name":"otUpdateApplied","args":[{"v":70756,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186573254419384
5:2430+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6826,"i":" GH"}],"v":70757,"lastV":70756,"hash":"a9a20d70b9084b7befac64e67e7400515a2b5c7e"}]}<|>1744186575256295718
6:::2430<|>1744186575258265674
5:::{"name":"otUpdateApplied","args":[{"v":70757,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186575259529501
5:2431+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6829,"i":"OST "}],"v":70758,"lastV":70757}]}<|>1744186577261142970
6:::2431<|>1744186577262822643
5:::{"name":"otUpdateApplied","args":[{"v":70758,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186577264219341
5:2432+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6833,"i":"TOWN"}],"v":70759,"lastV":70758}]}<|>1744186579265931127
6:::2432<|>1744186579267865025
5:::{"name":"otUpdateApplied","args":[{"v":70759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186579269680214
5:2433+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6837,"i":" WI"}],"v":70760,"lastV":70759,"hash":"89004863cfc5ba1d5e12dd8e7622b77827478c60"}]}<|>1744186581271603670
6:::2433<|>1744186581273220574
5:::{"name":"otUpdateApplied","args":[{"v":70760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186581274897174
5:2434+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6840,"i":"TH MA"}],"v":70761,"lastV":70760}]}<|>1744186583277809557
6:::2434<|>1744186583279414287
5:::{"name":"otUpdateApplied","args":[{"v":70761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186583281492016
5:2435+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6845,"i":"NY S"}],"v":70762,"lastV":70761}]}<|>1744186585283034670
6:::2435<|>1744186585284736422
5:::{"name":"otUpdateApplied","args":[{"v":70762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186585286373562
5:2436+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6849,"i":"HOPS"}],"v":70763,"lastV":70762,"hash":"2c58c293533c97107e5a19040a0b4d39363754f8"}]}<|>1744186587288039876
6:::2436<|>1744186587289775887
5:::{"name":"otUpdateApplied","args":[{"v":70763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186587291507856
5:2437+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6853,"i":" CL"}],"v":70764,"lastV":70763}]}<|>1744186589293248250
6:::2437<|>1744186589295003789
5:::{"name":"otUpdateApplied","args":[{"v":70764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186589296826079
2::<|>1744186589541242482
2::<|>1744186589542373269
5:2438+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6856,"i":"OSE"}],"v":70765,"lastV":70764}]}<|>1744186591298423162
6:::2438<|>1744186591300419173
5:::{"name":"otUpdateApplied","args":[{"v":70765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186591301733417
5:2439+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6859,"i":"D"}],"v":70766,"lastV":70765,"hash":"1c6d95f88eeb5db95880145eaccf8a7203dc382e"}]}<|>1744186593303491931
6:::2439<|>1744186593305355505
5:::{"name":"otUpdateApplied","args":[{"v":70766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186593307196695
5:2440+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6860,"i":"¾"}],"v":70767,"lastV":70766}]}<|>1744186595308638998
6:::2440<|>1744186595310549510
5:::{"name":"otUpdateApplied","args":[{"v":70767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186595312109693
5:2441+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6861,"i":"I WON"}],"v":70768,"lastV":70767,"hash":"9625b0647e51ffdc3eab55320ab80dddc828e509"}]}<|>1744186600555706542
6:::2441<|>1744186600557541239
5:::{"name":"otUpdateApplied","args":[{"v":70768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186600558768084
5:2442+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6866,"i":"ÞT "}],"v":70769,"lastV":70768}]}<|>1744186604862060573
6:::2442<|>1744186604864288347
5:::{"name":"otUpdateApplied","args":[{"v":70769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186604866253949
5:2443+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6869,"i":"BE HO"}],"v":70770,"lastV":70769,"hash":"cbcb75cc92dbbc40437ac2d614cd3cef7a8420bc"}]}<|>1744186606868250410
6:::2443<|>1744186606870204464
5:::{"name":"otUpdateApplied","args":[{"v":70770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186606872369721
5:2444+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6874,"i":"NE"},{"p":6874,"d":"NE"}],"v":70771,"lastV":70770}]}<|>1744186608874096682
6:::2444<|>1744186608876217192
5:::{"name":"otUpdateApplied","args":[{"v":70771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186608877707007
5:2445+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6874,"i":"ME U"}],"v":70772,"lastV":70771}]}<|>1744186610879468129
6:::2445<|>1744186610881624687
5:::{"name":"otUpdateApplied","args":[{"v":70772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186610883029840
5:2446+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6878,"i":"NTIL"}],"v":70773,"lastV":70772,"hash":"cf2ef5f144d3c3ecfe140d2c6d7d839b48d22f45"}]}<|>1744186612885078189
6:::2446<|>1744186612887097511
5:::{"name":"otUpdateApplied","args":[{"v":70773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186612888540544
2::<|>1744186614544394367
2::<|>1744186614545803745
5:2447+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6882,"i":" "}],"v":70774,"lastV":70773}]}<|>1744186614890259721
6:::2447<|>1744186614892294340
5:::{"name":"otUpdateApplied","args":[{"v":70774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186614893701850
5:2448+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6883,"i":"6Z"}],"v":70775,"lastV":70774}]}<|>1744186616895275308
6:::2448<|>1744186616897134043
5:::{"name":"otUpdateApplied","args":[{"v":70775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186616897675379
5:2449+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6884,"d":"Z"},{"p":6884,"i":"¾"}],"v":70776,"lastV":70775,"hash":"9a8d82673527602499f90ce0fe303938ec4e2bd4"}]}<|>1744186618899444369
6:::2449<|>1744186618901593569
5:::{"name":"otUpdateApplied","args":[{"v":70776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186618903474904
2::<|>1744186639547369292
2::<|>1744186639548705887
5:2450+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6885,"i":"V"}],"v":70777,"lastV":70776,"hash":"c5bf19db07a5a4e9bf2360598938e2a56ea4666d"}]}<|>1744186655575235374
6:::2450<|>1744186655577235631
5:::{"name":"otUpdateApplied","args":[{"v":70777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186655579162900
5:2451+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6885,"d":"V"}],"v":70778,"lastV":70777,"hash":"9a8d82673527602499f90ce0fe303938ec4e2bd4"}]}<|>1744186662104458815
6:::2451<|>1744186662106582703
5:::{"name":"otUpdateApplied","args":[{"v":70778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186662108137606
5:2452+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6885,"i":"T"},{"p":6885,"d":"T"}],"v":70779,"lastV":70778}]}<|>1744186664112508842
6:::2452<|>1744186664113978410
5:::{"name":"otUpdateApplied","args":[{"v":70779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186664115086515
2::<|>1744186664550923457
2::<|>1744186664552274857
5:2453+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6885,"i":"THOM"}],"v":70780,"lastV":70779}]}<|>1744186666121651822
6:::2453<|>1744186666123152011
5:::{"name":"otUpdateApplied","args":[{"v":70780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186666124928369
5:2454+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6889,"i":"AS H"}],"v":70781,"lastV":70780,"hash":"db1d28398dc6f77a7cf569e46967898eb7bb753f"}]}<|>1744186668126690125
6:::2454<|>1744186668128573589
5:::{"name":"otUpdateApplied","args":[{"v":70781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186668129499178
5:2455+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6893,"i":"AS NO "}],"v":70782,"lastV":70781}]}<|>1744186670131092870
6:::2455<|>1744186670132654884
5:::{"name":"otUpdateApplied","args":[{"v":70782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186670134478971
5:2456+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6899,"i":"RESL "}],"v":70783,"lastV":70782}]}<|>1744186672136078903
6:::2456<|>1744186672137597136
5:::{"name":"otUpdateApplied","args":[{"v":70783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186672139181592
5:2457+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6904,"i":"VAL"}],"v":70784,"lastV":70783,"hash":"5f6d18d6f2823156efc6e0cb74f362ba70b64702"}]}<|>1744186674140838860
6:::2457<|>1744186674142696594
5:::{"name":"otUpdateApplied","args":[{"v":70784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186674144394665
5:2458+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6907,"i":"UES A"}],"v":70785,"lastV":70784}]}<|>1744186676145962957
6:::2458<|>1744186676148019873
5:::{"name":"otUpdateApplied","args":[{"v":70785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186676149614018
5:2459+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6912,"i":"S A "}],"v":70786,"lastV":70785}]}<|>1744186678151434191
6:::2459<|>1744186678153651786
5:::{"name":"otUpdateApplied","args":[{"v":70786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186678155395129
5:2460+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6916,"i":"FA"}],"v":70787,"lastV":70786,"hash":"548681113a956386188654547c639d9cf679efba"}]}<|>1744186680157497637
6:::2460<|>1744186680159240866
5:::{"name":"otUpdateApplied","args":[{"v":70787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186680160848167
5:2461+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6918,"i":"NTAS"}],"v":70788,"lastV":70787}]}<|>1744186684185361567
6:::2461<|>1744186684187104852
5:::{"name":"otUpdateApplied","args":[{"v":70788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186684188723702
5:2462+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6922,"i":"Y "}],"v":70789,"lastV":70788,"hash":"c8498e3d5b3a1516a2e007687091467c03cf9430"}]}<|>1744186686191023874
6:::2462<|>1744186686193355731
5:::{"name":"otUpdateApplied","args":[{"v":70789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186686194799929
5:2463+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6924,"i":"PLAY"}],"v":70790,"lastV":70789}]}<|>1744186688196404065
6:::2463<|>1744186688198791632
5:::{"name":"otUpdateApplied","args":[{"v":70790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186688200226318
2::<|>1744186689552406621
2::<|>1744186689553786939
5:2464+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6928,"i":"ER¾"}],"v":70791,"lastV":70790}]}<|>1744186690202098380
6:::2464<|>1744186690204297295
5:::{"name":"otUpdateApplied","args":[{"v":70791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186690206118012
5:2465+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6931,"i":"I WA"}],"v":70792,"lastV":70791,"hash":"db57a33487df4cf57be9a3aa16e71cdcc2dda1a7"}]}<|>1744186696871781678
6:::2465<|>1744186696874142183
5:::{"name":"otUpdateApplied","args":[{"v":70792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186696875985737
5:2466+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6935,"i":"NT"}],"v":70793,"lastV":70792}]}<|>1744186698877553684
6:::2466<|>1744186698879884528
5:::{"name":"otUpdateApplied","args":[{"v":70793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186698881411290
5:2467+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6937,"i":"ED "}],"v":70794,"lastV":70793}]}<|>1744186700882898269
6:::2467<|>1744186700885155660
5:::{"name":"otUpdateApplied","args":[{"v":70794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186700887190475
5:2468+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6940,"i":"TO GO"}],"v":70795,"lastV":70794,"hash":"fa5a7163a1b88066e0c6f019dd1adb7476c1bb1b"}]}<|>1744186702889363643
6:::2468<|>1744186702891731736
5:::{"name":"otUpdateApplied","args":[{"v":70795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186702892590125
5:2469+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6945,"i":" D"}],"v":70796,"lastV":70795}]}<|>1744186704893954050
6:::2469<|>1744186704895745661
5:::{"name":"otUpdateApplied","args":[{"v":70796,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186704897267719
5:2470+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6947,"i":"RINKI"}],"v":70797,"lastV":70796}]}<|>1744186706898671340
6:::2470<|>1744186706900287172
5:::{"name":"otUpdateApplied","args":[{"v":70797,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186706902184233
5:2471+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6952,"i":"NKI"}],"v":70798,"lastV":70797,"hash":"54525c91b7965723b2dbe35aeb6be1504d238ac2"}]}<|>1744186708904184242
6:::2471<|>1744186708906057493
5:::{"name":"otUpdateApplied","args":[{"v":70798,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186708907790669
5:2472+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6953,"d":"KI"}],"v":70799,"lastV":70798}]}<|>1744186710909174240
6:::2472<|>1744186710911116751
5:::{"name":"otUpdateApplied","args":[{"v":70799,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186710912354159
5:2473+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6953,"i":"G W"}],"v":70800,"lastV":70799}]}<|>1744186712914001317
6:::2473<|>1744186712915797491
5:::{"name":"otUpdateApplied","args":[{"v":70800,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186712917479740
2::<|>1744186714554721387
2::<|>1744186714556330595
5:2474+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6956,"i":"ITH Y"}],"v":70801,"lastV":70800,"hash":"d370637dde56edf2a18eb09cb074657c6fa97178"}]}<|>1744186714919730951
6:::2474<|>1744186714921650755
5:::{"name":"otUpdateApplied","args":[{"v":70801,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186714922925362
5:2475+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6961,"i":"OU¾"}],"v":70802,"lastV":70801}]}<|>1744186716924746787
6:::2475<|>1744186716926525898
5:::{"name":"otUpdateApplied","args":[{"v":70802,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186716928169011
5:2476+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6964,"i":"WE HA"}],"v":70803,"lastV":70802,"hash":"854979c1c8a1ff7ee4dd94e6cda1769efff9921a"}]}<|>1744186723033759194
6:::2476<|>1744186723035745955
5:::{"name":"otUpdateApplied","args":[{"v":70803,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186723037290109
5:2477+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6969,"i":"VE L"}],"v":70804,"lastV":70803}]}<|>1744186725039086955
6:::2477<|>1744186725041404308
5:::{"name":"otUpdateApplied","args":[{"v":70804,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186725042945798
5:2478+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6973,"i":"OTS "}],"v":70805,"lastV":70804}]}<|>1744186727044800456
6:::2478<|>1744186727047204006
5:::{"name":"otUpdateApplied","args":[{"v":70805,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186727048482144
5:2479+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6977,"i":"OF P"}],"v":70806,"lastV":70805,"hash":"8a10ac6cd01f0a345fdc551dbc377475cbcb51ba"}]}<|>1744186729050771078
6:::2479<|>1744186729053141510
5:::{"name":"otUpdateApplied","args":[{"v":70806,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186729054272927
5:2480+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6981,"i":"AP"}],"v":70807,"lastV":70806}]}<|>1744186731056179740
6:::2480<|>1744186731058516057
5:::{"name":"otUpdateApplied","args":[{"v":70807,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186731059964895
5:2481+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6983,"i":"ER S"}],"v":70808,"lastV":70807}]}<|>1744186733061755326
6:::2481<|>1744186733065707240
5:::{"name":"otUpdateApplied","args":[{"v":70808,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186733066298424
5:2482+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6987,"i":"TUFF"}],"v":70809,"lastV":70808,"hash":"85cb9f2ba12dd9abb8c24451fa7d7ccf21d4aa75"}]}<|>1744186735068334091
6:::2482<|>1744186735070654399
5:::{"name":"otUpdateApplied","args":[{"v":70809,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186735072417843
5:2483+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6991,"i":"¾"}],"v":70810,"lastV":70809}]}<|>1744186737074058596
6:::2483<|>1744186737076290022
5:::{"name":"otUpdateApplied","args":[{"v":70810,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186737077062325
2::<|>1744186739557533952
2::<|>1744186739558957386
5:2484+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6992,"i":"I HA"}],"v":70811,"lastV":70810,"hash":"f61802b431c0ea2b6f735a50dfd3b7e1d94173f6"}]}<|>1744186742149382147
6:::2484<|>1744186742151690176
5:::{"name":"otUpdateApplied","args":[{"v":70811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186742153015113
5:2485+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6996,"i":"VE"}],"v":70812,"lastV":70811}]}<|>1744186744154799877
6:::2485<|>1744186744157128074
5:::{"name":"otUpdateApplied","args":[{"v":70812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186744158581817
5:2486+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6998,"i":"Þ"}],"v":70813,"lastV":70812}]}<|>1744186746160548682
6:::2486<|>1744186746162533724
5:::{"name":"otUpdateApplied","args":[{"v":70813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744186746163603212
