1::<|>1741942305080665971
6:::194<|>1741942840032538630
5:::{"name":"otUpdateApplied","args":[{"v":37759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942840033866535
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":325,"i":" TH"}],"v":37760,"lastV":37759}]}<|>1741942842035603813
6:::195<|>1741942842037311630
5:::{"name":"otUpdateApplied","args":[{"v":37760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942842038141974
5:196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":328,"i":"E "}],"v":37761,"lastV":37760,"hash":"7924d8aa8367dee674d3750708ebae5a92c2a03f"}]}<|>1741942844039657611
6:::196<|>1741942844041501504
5:::{"name":"otUpdateApplied","args":[{"v":37761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942844043321468
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":330,"i":"ST"}],"v":37762,"lastV":37761}]}<|>1741942846044633845
6:::197<|>1741942846046513305
5:::{"name":"otUpdateApplied","args":[{"v":37762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942846048108167
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":332,"i":"S"},{"p":332,"d":"S"},{"p":332,"i":"A"}],"v":37763,"lastV":37762}]}<|>1741942848049410754
6:::198<|>1741942848051329217
5:::{"name":"otUpdateApplied","args":[{"v":37763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942848053400484
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":333,"i":"TU"}],"v":37764,"lastV":37763,"hash":"9d394f4d0bc3118031f647284e2acadf485a9b66"}]}<|>1741942850054783058
6:::199<|>1741942850056443733
5:::{"name":"otUpdateApplied","args":[{"v":37764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942850057744420
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":335,"i":"S "}],"v":37765,"lastV":37764}]}<|>1741942852059095245
6:::200<|>1741942852061067534
5:::{"name":"otUpdateApplied","args":[{"v":37765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942852062632458
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":337,"i":"OF "}],"v":37766,"lastV":37765}]}<|>1741942854063928728
6:::201<|>1741942854066188251
5:::{"name":"otUpdateApplied","args":[{"v":37766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942854067700141
2::<|>1741942855178727946
2::<|>1741942855179721564
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":340,"i":"THE "}],"v":37767,"lastV":37766,"hash":"7be8745103897ece05882fdb81f604fe78f7d1b1"}]}<|>1741942856069242184
6:::202<|>1741942856071139568
5:::{"name":"otUpdateApplied","args":[{"v":37767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942856072628285
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":344,"i":"P"}],"v":37768,"lastV":37767}]}<|>1741942858074241217
6:::203<|>1741942858076358692
5:::{"name":"otUpdateApplied","args":[{"v":37768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942858078103564
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":345,"i":"EM"}],"v":37769,"lastV":37768}]}<|>1741942860079565102
6:::204<|>1741942860081390469
5:::{"name":"otUpdateApplied","args":[{"v":37769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942860082787425
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":"E"}],"v":37770,"lastV":37769,"hash":"8d868ae82ab2df3099ec2cd270b47c57bb00682f"}]}<|>1741942862093901864
6:::205<|>1741942862095748091
5:::{"name":"otUpdateApplied","args":[{"v":37770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942862096891705
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":348,"i":"X "}],"v":37771,"lastV":37770}]}<|>1741942864098331199
6:::206<|>1741942864100232062
5:::{"name":"otUpdateApplied","args":[{"v":37771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942864101840168
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":349,"d":" "}],"v":37772,"lastV":37771}]}<|>1741942866103447515
6:::207<|>1741942866105368405
5:::{"name":"otUpdateApplied","args":[{"v":37772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942866106879216
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":349,"i":" "}],"v":37773,"lastV":37772,"hash":"c09bac6b75ea2412dfb84d36ae3359a821b91689"}]}<|>1741942868108446699
6:::208<|>1741942868110322085
5:::{"name":"otUpdateApplied","args":[{"v":37773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942868112061731
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":350,"i":"DIS"}],"v":37774,"lastV":37773}]}<|>1741942872204743147
6:::209<|>1741942872206380140
5:::{"name":"otUpdateApplied","args":[{"v":37774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942872207642925
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"i":"C"}],"v":37775,"lastV":37774,"hash":"fc184d8e0bcffa9540ce292ebe5d0b859cef73a1"}]}<|>1741942874209373429
6:::210<|>1741942874211136010
5:::{"name":"otUpdateApplied","args":[{"v":37775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942874212018953
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":354,"i":"I"},{"p":354,"d":"I"},{"p":354,"i":"U"}],"v":37776,"lastV":37775}]}<|>1741942876213327293
6:::211<|>1741942876215073355
5:::{"name":"otUpdateApplied","args":[{"v":37776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942876216964028
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":355,"i":"D"},{"p":355,"d":"D"}],"v":37777,"lastV":37776}]}<|>1741942878218305736
6:::212<|>1741942878219997859
5:::{"name":"otUpdateApplied","args":[{"v":37777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942878221212656
2::<|>1741942880180805466
2::<|>1741942880181691279
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"d":"CU"},{"p":353,"i":"SS"}],"v":37778,"lastV":37777,"hash":"8f4abfff7718b7ae40116fa1276125b2b4680d7f"}]}<|>1741942880222375042
6:::213<|>1741942880223886985
5:::{"name":"otUpdateApplied","args":[{"v":37778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942880225750896
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":352,"d":"SSS"}],"v":37779,"lastV":37778}]}<|>1741942882227229122
6:::214<|>1741942882229171534
5:::{"name":"otUpdateApplied","args":[{"v":37779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942882230839276
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":352,"i":"C"}],"v":37780,"lastV":37779}]}<|>1741942884232064231
6:::215<|>1741942884233651792
5:::{"name":"otUpdateApplied","args":[{"v":37780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942884234996005
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"i":"USS"}],"v":37781,"lastV":37780,"hash":"109f39cdf529c35f4a8b3d3f50f8f3ab5e58624f"}]}<|>1741942886236282915
6:::216<|>1741942886238355186
5:::{"name":"otUpdateApplied","args":[{"v":37781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942886240628659
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"i":"IP"}],"v":37782,"lastV":37781}]}<|>1741942888242243095
6:::217<|>1741942888244020288
5:::{"name":"otUpdateApplied","args":[{"v":37782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942888245677433
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"d":"IP"}],"v":37783,"lastV":37782}]}<|>1741942890247170019
6:::218<|>1741942890248950277
5:::{"name":"otUpdateApplied","args":[{"v":37783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942890250216451
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"i":"OJN"},{"p":358,"d":"N"}],"v":37784,"lastV":37783,"hash":"31fb35e602384a0f5a6c03bf4f9eab57f7115267"}]}<|>1741942892251787886
6:::219<|>1741942892253500465
5:::{"name":"otUpdateApplied","args":[{"v":37784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942892254455112
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":357,"d":"J"}],"v":37785,"lastV":37784}]}<|>1741942894255790590
6:::220<|>1741942894257509715
5:::{"name":"otUpdateApplied","args":[{"v":37785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942894259205734
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":357,"i":"NS"}],"v":37786,"lastV":37785}]}<|>1741942896260594804
6:::221<|>1741942896262499102
5:::{"name":"otUpdateApplied","args":[{"v":37786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942896264078645
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":359,"i":"¿"}],"v":37787,"lastV":37786,"hash":"79747828fb02b0571d575cd8f257567fb77a01ff"}]}<|>1741942898265626527
6:::222<|>1741942898267474319
5:::{"name":"otUpdateApplied","args":[{"v":37787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942898268952639
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":360,"i":"THID"}],"v":37788,"lastV":37787,"hash":"1c689c194fb3d2a47b8c41d7ef7bbe8bb83ec2de"}]}<|>1741942903299223886
6:::223<|>1741942903300912449
5:::{"name":"otUpdateApplied","args":[{"v":37788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942903302323562
2::<|>1741942905182270006
2::<|>1741942905183219607
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":364,"i":"S"},{"p":363,"d":"DS"},{"p":363,"i":"D "}],"v":37789,"lastV":37788}]}<|>1741942905303826746
6:::224<|>1741942905305644710
5:::{"name":"otUpdateApplied","args":[{"v":37789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942905307505589
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":363,"d":"D "},{"p":363,"i":"S"}],"v":37790,"lastV":37789}]}<|>1741942907315011955
6:::225<|>1741942907316876371
5:::{"name":"otUpdateApplied","args":[{"v":37790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942907317686369
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":364,"i":" ID "}],"v":37791,"lastV":37790,"hash":"843cc8b0984233e30d76ae507f1f3d7162546931"}]}<|>1741942909319084837
6:::226<|>1741942909321095821
5:::{"name":"otUpdateApplied","args":[{"v":37791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942909322322532
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":366,"d":"D "},{"p":366,"i":"S "}],"v":37792,"lastV":37791}]}<|>1741942911323864978
6:::227<|>1741942911325849129
5:::{"name":"otUpdateApplied","args":[{"v":37792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942911327159794
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":368,"i":"THW"},{"p":369,"d":"HW"}],"v":37793,"lastV":37792}]}<|>1741942913328491675
6:::228<|>1741942913330422678
5:::{"name":"otUpdateApplied","args":[{"v":37793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942913331834476
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":369,"i":"E "}],"v":37794,"lastV":37793,"hash":"5692875035a4cbe621a18d9d7e403a5a4970e236"}]}<|>1741942915333180297
6:::229<|>1741942915335279198
5:::{"name":"otUpdateApplied","args":[{"v":37794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942915336757584
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":371,"i":"X"},{"p":371,"d":"X"}],"v":37795,"lastV":37794}]}<|>1741942917338233859
6:::230<|>1741942917340538482
5:::{"name":"otUpdateApplied","args":[{"v":37795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942917341967822
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":371,"i":"CREW"}],"v":37796,"lastV":37795}]}<|>1741942919345699094
6:::231<|>1741942919351566766
5:::{"name":"otUpdateApplied","args":[{"v":37796,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942919355025538
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":375,"i":"¾"}],"v":37797,"lastV":37796,"hash":"ddb7d0a14786476daa475bc04349681819a3d51c"}]}<|>1741942921359956272
6:::232<|>1741942921365514286
5:::{"name":"otUpdateApplied","args":[{"v":37797,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942921368906048
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":376,"i":"IF "}],"v":37798,"lastV":37797,"hash":"d7e8904dc26877e93c3341eb54910fefaf145137"}]}<|>1741942926387267825
6:::233<|>1741942926392942832
5:::{"name":"otUpdateApplied","args":[{"v":37798,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942926396521888
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"YOI"},{"p":380,"d":"OI"}],"v":37799,"lastV":37798}]}<|>1741942928398746782
6:::234<|>1741942928400753400
5:::{"name":"otUpdateApplied","args":[{"v":37799,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942928401808160
2::<|>1741942930186319324
2::<|>1741942930189878827
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":380,"i":"U "}],"v":37800,"lastV":37799}]}<|>1741942930405529034
6:::235<|>1741942930411882837
5:::{"name":"otUpdateApplied","args":[{"v":37800,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942930415650049
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":382,"i":"HA"}],"v":37801,"lastV":37800,"hash":"de22f391472c83c4260d77febfc9237fd01dd037"}]}<|>1741942932420567134
6:::236<|>1741942932426495487
5:::{"name":"otUpdateApplied","args":[{"v":37801,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942932429603516
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":384,"i":"E"}],"v":37802,"lastV":37801}]}<|>1741942934431829675
6:::237<|>1741942934434366332
5:::{"name":"otUpdateApplied","args":[{"v":37802,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942934435443146
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":384,"d":"E"},{"p":384,"i":"VE "}],"v":37803,"lastV":37802}]}<|>1741942936436953105
6:::238<|>1741942936439206568
5:::{"name":"otUpdateApplied","args":[{"v":37803,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942936440887873
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":387,"i":"Q"}],"v":37804,"lastV":37803,"hash":"660761cfebc5b6a83f42b40bbdab3c807376fdd8"}]}<|>1741942938444938690
6:::239<|>1741942938450441535
5:::{"name":"otUpdateApplied","args":[{"v":37804,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942938453831110
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"i":"U"}],"v":37805,"lastV":37804}]}<|>1741942940458081954
6:::240<|>1741942940463229082
5:::{"name":"otUpdateApplied","args":[{"v":37805,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942940466308436
5:241+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":389,"i":"E"}],"v":37806,"lastV":37805}]}<|>1741942942470570056
6:::241<|>1741942942476126862
5:::{"name":"otUpdateApplied","args":[{"v":37806,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942942480036112
5:242+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":"S"}],"v":37807,"lastV":37806,"hash":"a891be005785bb813ffa61b57977574b719bccaa"}]}<|>1741942944484552698
6:::242<|>1741942944489827263
5:::{"name":"otUpdateApplied","args":[{"v":37807,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942944493811511
5:243+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":391,"i":"S"},{"p":391,"d":"S"},{"p":391,"i":"T"}],"v":37808,"lastV":37807}]}<|>1741942946497936118
6:::243<|>1741942946503105892
5:::{"name":"otUpdateApplied","args":[{"v":37808,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942946506773798
5:244+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":392,"i":"IO"}],"v":37809,"lastV":37808}]}<|>1741942948510779866
6:::244<|>1741942948515571406
5:::{"name":"otUpdateApplied","args":[{"v":37809,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942948518051821
5:245+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":394,"i":"NS"}],"v":37810,"lastV":37809,"hash":"095e18e30056295adab2f5fcb2dd11dde08820de"}]}<|>1741942950523033896
6:::245<|>1741942950529077942
5:::{"name":"otUpdateApplied","args":[{"v":37810,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942950533320875
5:246+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":396,"i":"¼ "}],"v":37811,"lastV":37810}]}<|>1741942952537732557
6:::246<|>1741942952543812959
5:::{"name":"otUpdateApplied","args":[{"v":37811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942952547655061
5:247+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"P"}],"v":37812,"lastV":37811}]}<|>1741942954550605450
6:::247<|>1741942954554483497
5:::{"name":"otUpdateApplied","args":[{"v":37812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942954556527373
2::<|>1741942955194270105
2::<|>1741942955197220293
5:248+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":399,"i":"LE"}],"v":37813,"lastV":37812,"hash":"a822a1898e4fc6758bf1a082e1fe8abe6e76ce6e"}]}<|>1741942956558546596
6:::248<|>1741942956563809218
5:::{"name":"otUpdateApplied","args":[{"v":37813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942956567253665
5:249+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":401,"i":"ASE "}],"v":37814,"lastV":37813}]}<|>1741942958570255235
6:::249<|>1741942958574426743
5:::{"name":"otUpdateApplied","args":[{"v":37814,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942958578205550
5:250+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"SE"}],"v":37815,"lastV":37814}]}<|>1741942960582392519
6:::250<|>1741942960587503361
5:::{"name":"otUpdateApplied","args":[{"v":37815,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942960591762575
5:251+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":407,"i":"ND "}],"v":37816,"lastV":37815,"hash":"92146f973df8aa089a9ed3a162c9a4c309f39352"}]}<|>1741942962594392020
6:::251<|>1741942962597923682
5:::{"name":"otUpdateApplied","args":[{"v":37816,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942962600646986
5:252+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":410,"i":"AN"}],"v":37817,"lastV":37816}]}<|>1741942964602804554
6:::252<|>1741942964605378463
5:::{"name":"otUpdateApplied","args":[{"v":37817,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942964607244114
5:253+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":412,"i":" "}],"v":37818,"lastV":37817}]}<|>1741942966610776234
6:::253<|>1741942966616280027
5:::{"name":"otUpdateApplied","args":[{"v":37818,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942966619580631
5:254+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":413,"i":"EMA"}],"v":37819,"lastV":37818,"hash":"20f27914ec2dd510ce4c5a1c2333e637647ef75a"}]}<|>1741942968622539558
6:::254<|>1741942968626517562
5:::{"name":"otUpdateApplied","args":[{"v":37819,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942968629815475
5:255+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":416,"i":"O"},{"p":415,"d":"AO"}],"v":37820,"lastV":37819}]}<|>1741942970633703384
6:::255<|>1741942970638992511
5:::{"name":"otUpdateApplied","args":[{"v":37820,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942970643004853
5:256+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"IL "}],"v":37821,"lastV":37820,"hash":"460944c7c39c8dcd06ebf6c4079b7be10516f9d2"}]}<|>1741942975680140494
6:::256<|>1741942975684431648
5:::{"name":"otUpdateApplied","args":[{"v":37821,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942975688381290
5:257+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":418,"i":"TO "}],"v":37822,"lastV":37821}]}<|>1741942977692434223
6:::257<|>1741942977697913368
5:::{"name":"otUpdateApplied","args":[{"v":37822,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942977701037462
2::<|>1741942980201118603
2::<|>1741942980203865271
5:258+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"E "},{"p":422,"d":" "}],"v":37823,"lastV":37822,"hash":"e43df3a73a26ca250a3b51c1f94ee2f74c5751df"}]}<|>1741942982288026988
6:::258<|>1741942982292388095
5:::{"name":"otUpdateApplied","args":[{"v":37823,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942982296544599
5:259+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"NRO"}],"v":37824,"lastV":37823}]}<|>1741942984299343208
6:::259<|>1741942984303819507
5:::{"name":"otUpdateApplied","args":[{"v":37824,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942984307437185
5:260+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"i":"N¾Ü"}],"v":37825,"lastV":37824}]}<|>1741942986310955929
6:::260<|>1741942986315451408
5:::{"name":"otUpdateApplied","args":[{"v":37825,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942986319194761
5:261+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":427,"d":"Ü"}],"v":37826,"lastV":37825,"hash":"dd988b2f2c79995840db7caf094744a7c635bab0"}]}<|>1741942988321668025
6:::261<|>1741942988323519218
5:::{"name":"otUpdateApplied","args":[{"v":37826,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942988324838055
