1::<|>1741954608288499963
5:::{"name":"otUpdateApplied","args":[{"v":42217,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955152301087167
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":417,"i":"STEM"}],"v":42218,"lastV":42217}]}<|>1741955154302452392
6:::199<|>1741955154304154638
5:::{"name":"otUpdateApplied","args":[{"v":42218,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955154305471854
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":" P"}],"v":42219,"lastV":42218}]}<|>1741955156306956102
6:::200<|>1741955156308526260
5:::{"name":"otUpdateApplied","args":[{"v":42219,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955156309686809
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":423,"i":"RIO"}],"v":42220,"lastV":42219,"hash":"fb96c2d57478f3df3c370ac602079e66e3726327"}]}<|>1741955158313004217
6:::201<|>1741955158315405343
5:::{"name":"otUpdateApplied","args":[{"v":42220,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955158316556351
2::<|>1741955158412522655
2::<|>1741955158413449327
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"R "}],"v":42221,"lastV":42220}]}<|>1741955160318121013
6:::202<|>1741955160320149108
5:::{"name":"otUpdateApplied","args":[{"v":42221,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955160321720967
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"i":"T"}],"v":42222,"lastV":42221}]}<|>1741955162324254845
6:::203<|>1741955162328568460
5:::{"name":"otUpdateApplied","args":[{"v":42222,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955162331845549
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"i":"O "}],"v":42223,"lastV":42222,"hash":"ea9a639705602a70b54aad39c1017d004a2c05f2"}]}<|>1741955164333996544
6:::204<|>1741955164335884014
5:::{"name":"otUpdateApplied","args":[{"v":42223,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955164337851059
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":431,"i":"T"}],"v":42224,"lastV":42223}]}<|>1741955166341249166
6:::205<|>1741955166346813062
5:::{"name":"otUpdateApplied","args":[{"v":42224,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955166350422194
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"UE"}],"v":42225,"lastV":42224}]}<|>1741955168354505806
6:::206<|>1741955168359983933
5:::{"name":"otUpdateApplied","args":[{"v":42225,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955168363230808
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":434,"i":"SDAY"}],"v":42226,"lastV":42225,"hash":"053b291295d521617ec014d125e60a07ca90d972"}]}<|>1741955170367737124
6:::207<|>1741955170373111455
5:::{"name":"otUpdateApplied","args":[{"v":42226,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955170376367420
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":438,"i":"¾"}],"v":42227,"lastV":42226}]}<|>1741955172380969397
6:::208<|>1741955172385906068
5:::{"name":"otUpdateApplied","args":[{"v":42227,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955172389121769
2::<|>1741955183415927169
2::<|>1741955183418967360
2::<|>1741955208422631766
2::<|>1741955208426039567
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":439,"i":"LEA"}],"v":42228,"lastV":42227,"hash":"a9702d7c8ba19817c491cbf81130dcfd6174d02d"}]}<|>1741955215509528484
6:::209<|>1741955215515176125
5:::{"name":"otUpdateApplied","args":[{"v":42228,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955215519527017
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":442,"i":"KS "}],"v":42229,"lastV":42228}]}<|>1741955217523839133
6:::210<|>1741955217529616496
5:::{"name":"otUpdateApplied","args":[{"v":42229,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955217533068233
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"HA"}],"v":42230,"lastV":42229}]}<|>1741955219537304491
6:::211<|>1741955219542737258
5:::{"name":"otUpdateApplied","args":[{"v":42230,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955219545570124
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":447,"i":"VE "}],"v":42231,"lastV":42230,"hash":"e9df172555c5aaa246a6b81a433a6933a4bec324"}]}<|>1741955221549136673
6:::212<|>1741955221553877692
5:::{"name":"otUpdateApplied","args":[{"v":42231,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955221557700227
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":450,"i":"IN"}],"v":42232,"lastV":42231}]}<|>1741955223562102843
6:::213<|>1741955223567789378
5:::{"name":"otUpdateApplied","args":[{"v":42232,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955223572696444
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":452,"i":"D"}],"v":42233,"lastV":42232}]}<|>1741955225576833478
6:::214<|>1741955225582512293
5:::{"name":"otUpdateApplied","args":[{"v":42233,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955225585329078
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"i":"IC"}],"v":42234,"lastV":42233,"hash":"25dbfec6f2af6ccfc7a3846bfbd5a3dad143ab96"}]}<|>1741955227589855343
6:::215<|>1741955227592619049
5:::{"name":"otUpdateApplied","args":[{"v":42234,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955227593851569
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":455,"i":"ATE"}],"v":42235,"lastV":42234}]}<|>1741955229596506797
6:::216<|>1741955229600954615
5:::{"name":"otUpdateApplied","args":[{"v":42235,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955229602879658
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":458,"i":"D "}],"v":42236,"lastV":42235}]}<|>1741955231607418038
6:::217<|>1741955231612681341
5:::{"name":"otUpdateApplied","args":[{"v":42236,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955231614824047
2::<|>1741955233430108702
2::<|>1741955233432977769
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":460,"i":"THAT "}],"v":42237,"lastV":42236,"hash":"c9d43d5b5b93df809dd4b909344e1f98ec6b1178"}]}<|>1741955233618831252
6:::218<|>1741955233623227835
5:::{"name":"otUpdateApplied","args":[{"v":42237,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955233627174133
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":465,"i":"CLI"},{"p":466,"d":"LI"}],"v":42238,"lastV":42237,"hash":"1024aaaec72690f2eec9638f7e9f33f7956d1b30"}]}<|>1741955239573610483
6:::219<|>1741955239578816368
5:::{"name":"otUpdateApplied","args":[{"v":42238,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955239582046683
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":466,"i":"LINT"}],"v":42239,"lastV":42238}]}<|>1741955244081529094
6:::220<|>1741955244086017301
5:::{"name":"otUpdateApplied","args":[{"v":42239,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955244089406854
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":470,"i":"ION"}],"v":42240,"lastV":42239,"hash":"61b3b7745e36d9bf118abce0c4cac2be62041cc3"}]}<|>1741955246093867463
6:::221<|>1741955246098166341
5:::{"name":"otUpdateApplied","args":[{"v":42240,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955246101586499
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":470,"d":"ION"},{"p":470,"i":"O"}],"v":42241,"lastV":42240,"hash":"93ffea15ed08bb3880b4075941227b19a6f80cd0"}]}<|>1741955252198800820
6:::222<|>1741955252202875538
5:::{"name":"otUpdateApplied","args":[{"v":42241,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955252206155777
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":471,"i":"N"}],"v":42242,"lastV":42241}]}<|>1741955254210768093
6:::223<|>1741955254216542462
5:::{"name":"otUpdateApplied","args":[{"v":42242,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955254220248907
2::<|>1741955258437190649
2::<|>1741955258440739775
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":472,"i":" HAS"}],"v":42243,"lastV":42242,"hash":"74a50c774ffdb3337f5801a2e7c7812e9dc7fc61"}]}<|>1741955262626053193
6:::224<|>1741955262627648241
5:::{"name":"otUpdateApplied","args":[{"v":42243,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955262628402224
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"i":" "}],"v":42244,"lastV":42243}]}<|>1741955264629881478
6:::225<|>1741955264631710059
5:::{"name":"otUpdateApplied","args":[{"v":42244,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955264633803457
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":477,"i":"NA"}],"v":42245,"lastV":42244}]}<|>1741955266635463592
6:::226<|>1741955266637254948
5:::{"name":"otUpdateApplied","args":[{"v":42245,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955266638787228
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"RR"}],"v":42246,"lastV":42245,"hash":"35e4d335ec42c8944ba4747572dd35081ae383a1"}]}<|>1741955268640163107
6:::227<|>1741955268642086328
5:::{"name":"otUpdateApplied","args":[{"v":42246,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955268643073285
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":481,"i":"O"}],"v":42247,"lastV":42246}]}<|>1741955270645853623
6:::228<|>1741955270650545181
5:::{"name":"otUpdateApplied","args":[{"v":42247,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955270653904980
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":482,"i":"WED"}],"v":42248,"lastV":42247}]}<|>1741955272657455967
6:::229<|>1741955272661911774
5:::{"name":"otUpdateApplied","args":[{"v":42248,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955272665621937
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":485,"i":" H"}],"v":42249,"lastV":42248,"hash":"4406ca32e3c3a3cf56d13f646600f2aaedf6ea5a"}]}<|>1741955274670016344
6:::230<|>1741955274674857153
5:::{"name":"otUpdateApplied","args":[{"v":42249,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955274678255228
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"i":"IS "}],"v":42250,"lastV":42249}]}<|>1741955276682318532
6:::231<|>1741955276687251368
5:::{"name":"otUpdateApplied","args":[{"v":42250,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955276690726813
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":490,"i":"CHO"}],"v":42251,"lastV":42250}]}<|>1741955278692542953
6:::232<|>1741955278694378355
5:::{"name":"otUpdateApplied","args":[{"v":42251,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955278695077057
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":493,"i":"ICE"}],"v":42252,"lastV":42251,"hash":"c2f55b006103cc258d0834f62e191b180afa8a6f"}]}<|>1741955282959568935
6:::233<|>1741955282964108749
5:::{"name":"otUpdateApplied","args":[{"v":42252,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955282967675877
2::<|>1741955283443938518
2::<|>1741955283447195983
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":496,"i":"¾"}],"v":42253,"lastV":42252,"hash":"8dcfdb2ac14dc0b162338cc1e800982f0e5c377e"}]}<|>1741955293242539634
6:::234<|>1741955293248147129
5:::{"name":"otUpdateApplied","args":[{"v":42253,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955293252065278
2::<|>1741955308451374515
2::<|>1741955308454804595
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"YOUR"}],"v":42254,"lastV":42253,"hash":"054ae6e5ccd21ac44385786d38a2e4a23dcf024f"}]}<|>1741955311691206635
6:::235<|>1741955311696271839
5:::{"name":"otUpdateApplied","args":[{"v":42254,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955311701059300
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":499,"d":"UR"}],"v":42255,"lastV":42254}]}<|>1741955313705256132
6:::236<|>1741955313710526899
5:::{"name":"otUpdateApplied","args":[{"v":42255,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955313714159985
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":498,"d":"O"}],"v":42256,"lastV":42255}]}<|>1741955315717498300
6:::237<|>1741955315721807661
5:::{"name":"otUpdateApplied","args":[{"v":42256,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955315725800978
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":498,"i":"OUR "}],"v":42257,"lastV":42256,"hash":"b525134cd7d5cd352c8ad0909fa43a498e6113e3"}]}<|>1741955317730487838
6:::238<|>1741955317736414303
5:::{"name":"otUpdateApplied","args":[{"v":42257,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955317740910967
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":502,"i":"FR"}],"v":42258,"lastV":42257}]}<|>1741955319745050904
6:::239<|>1741955319749421553
5:::{"name":"otUpdateApplied","args":[{"v":42258,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955319753507039
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":504,"i":"IE"}],"v":42259,"lastV":42258}]}<|>1741955321758121385
6:::240<|>1741955321763459368
5:::{"name":"otUpdateApplied","args":[{"v":42259,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955321766849003
5:241+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"ND"}],"v":42260,"lastV":42259,"hash":"0aede4d519ca09c40f11cdf9fe6ba56dfb4c242e"}]}<|>1741955323771240370
6:::241<|>1741955323775654552
5:::{"name":"otUpdateApplied","args":[{"v":42260,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955323777056997
5:242+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":508,"i":"Þ"}],"v":42261,"lastV":42260}]}<|>1741955325780660439
6:::242<|>1741955325785231923
5:::{"name":"otUpdateApplied","args":[{"v":42261,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955325788914019
5:243+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"S "}],"v":42262,"lastV":42261}]}<|>1741955327791268288
6:::243<|>1741955327793298619
5:::{"name":"otUpdateApplied","args":[{"v":42262,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955327794266672
5:244+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":511,"i":"DE"}],"v":42263,"lastV":42262,"hash":"626caa52ad1471fc11a027ad9e353c8a8ec31d29"}]}<|>1741955329797687056
6:::244<|>1741955329802166706
5:::{"name":"otUpdateApplied","args":[{"v":42263,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955329804994583
5:245+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"F"}],"v":42264,"lastV":42263}]}<|>1741955331808856659
6:::245<|>1741955331812773426
5:::{"name":"otUpdateApplied","args":[{"v":42264,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955331816060662
2::<|>1741955333457999045
2::<|>1741955333461484224
5:246+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":514,"i":"EN"}],"v":42265,"lastV":42264}]}<|>1741955333824590954
6:::246<|>1741955333828340894
5:::{"name":"otUpdateApplied","args":[{"v":42265,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955333830914673
5:247+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"SE"}],"v":42266,"lastV":42265,"hash":"c91302c0ed678bfb591cc009019749edc4ca7474"}]}<|>1741955335835393424
6:::247<|>1741955335839858018
5:::{"name":"otUpdateApplied","args":[{"v":42266,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955335843467552
5:248+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"¼ "}],"v":42267,"lastV":42266}]}<|>1741955339938409435
6:::248<|>1741955339942859829
5:::{"name":"otUpdateApplied","args":[{"v":42267,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955339946227211
5:249+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":520,"i":"HO"}],"v":42268,"lastV":42267,"hash":"1d0b9996a2b059ce7f5c4b8b45e00f92de3d4168"}]}<|>1741955341951035829
6:::249<|>1741955341956270694
5:::{"name":"otUpdateApplied","args":[{"v":42268,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955341960370238
5:250+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":522,"i":"WE"}],"v":42269,"lastV":42268}]}<|>1741955343964672167
6:::250<|>1741955343970409924
5:::{"name":"otUpdateApplied","args":[{"v":42269,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955343974044031
5:251+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"VER"}],"v":42270,"lastV":42269}]}<|>1741955345977691131
6:::251<|>1741955345981435798
5:::{"name":"otUpdateApplied","args":[{"v":42270,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955345984417989
5:252+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":527,"i":"¼ H"}],"v":42271,"lastV":42270,"hash":"fda6f7f76d54a1e3f6fd95856d3c5650ded00a24"}]}<|>1741955354616787967
6:::252<|>1741955354621552107
5:::{"name":"otUpdateApplied","args":[{"v":42271,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955354625074579
5:253+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":530,"i":"AS "}],"v":42272,"lastV":42271}]}<|>1741955356629658303
6:::253<|>1741955356635141330
5:::{"name":"otUpdateApplied","args":[{"v":42272,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955356638221975
2::<|>1741955358464030235
2::<|>1741955358465021216
5:254+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"i":"O"}],"v":42273,"lastV":42272}]}<|>1741955358640615849
6:::254<|>1741955358642487417
5:::{"name":"otUpdateApplied","args":[{"v":42273,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955358644084179
5:255+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":534,"i":"T"}],"v":42274,"lastV":42273,"hash":"6751df8a41009d5d02fc99a32ac936ac89c65f08"}]}<|>1741955360645733726
6:::255<|>1741955360647644795
5:::{"name":"otUpdateApplied","args":[{"v":42274,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955360648899553
5:256+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":535,"i":"HER"}],"v":42275,"lastV":42274}]}<|>1741955362650589970
6:::256<|>1741955362652498674
5:::{"name":"otUpdateApplied","args":[{"v":42275,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955362655104812
5:257+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"i":" PLAS"}],"v":42276,"lastV":42275,"hash":"9d073c642e5a0409ed4b09574ca08ff37f1ef162"}]}<|>1741955371096125623
6:::257<|>1741955371097827711
5:::{"name":"otUpdateApplied","args":[{"v":42276,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955371099600691
5:258+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"S"},{"p":542,"i":"NS"}],"v":42277,"lastV":42276}]}<|>1741955373101192458
6:::258<|>1741955373103200141
5:::{"name":"otUpdateApplied","args":[{"v":42277,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955373104415585
5:259+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":"¾"}],"v":42278,"lastV":42277}]}<|>1741955375109698958
6:::259<|>1741955375111324854
5:::{"name":"otUpdateApplied","args":[{"v":42278,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955375112035654
2::<|>1741955383466458195
2::<|>1741955383467639118
5:260+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"i":"YOU"}],"v":42279,"lastV":42278,"hash":"b8137dac7a4d056501dbef19620bfa867fdb4597"}]}<|>1741955384533804990
6:::260<|>1741955384535607016
5:::{"name":"otUpdateApplied","args":[{"v":42279,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955384536860151
5:261+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":548,"i":" "}],"v":42280,"lastV":42279}]}<|>1741955386538381379
6:::261<|>1741955386540281686
5:::{"name":"otUpdateApplied","args":[{"v":42280,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955386541675206
5:262+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"i":"C"}],"v":42281,"lastV":42280}]}<|>1741955388560087942
6:::262<|>1741955388562084233
5:::{"name":"otUpdateApplied","args":[{"v":42281,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955388563486750
5:263+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":550,"i":"AN"}],"v":42282,"lastV":42281,"hash":"2cf148167d005e2256d8d69ba8947c58272d664e"}]}<|>1741955390565226555
6:::263<|>1741955390567070830
5:::{"name":"otUpdateApplied","args":[{"v":42282,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955390568701395
5:264+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"ÞT "}],"v":42283,"lastV":42282}]}<|>1741955394808093191
6:::264<|>1741955394809843920
5:::{"name":"otUpdateApplied","args":[{"v":42283,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955394811057820
5:265+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":555,"i":"D"}],"v":42284,"lastV":42283,"hash":"d26d7a5b334830117a32cbb7b1298c3443267438"}]}<|>1741955396812585547
6:::265<|>1741955396814523446
5:::{"name":"otUpdateApplied","args":[{"v":42284,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955396815849532
5:266+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"E"}],"v":42285,"lastV":42284}]}<|>1741955398817489550
