1::<|>1741941208245726104
5:192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":318,"i":"GF"},{"p":319,"d":"F"}],"v":37355,"lastV":37354}]}<|>1741941743110736029
6:::192<|>1741941743116097603
5:::{"name":"otUpdateApplied","args":[{"v":37355,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941743119650008
5:193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":319,"i":"ES "}],"v":37356,"lastV":37355,"hash":"50e4776b04cf491ebd272753978543731a2c0f09"}]}<|>1741941745123506185
6:::193<|>1741941745127935539
5:::{"name":"otUpdateApplied","args":[{"v":37356,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941745132099006
5:194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":322,"i":"ALSO "}],"v":37357,"lastV":37356}]}<|>1741941747133587812
6:::194<|>1741941747138722644
5:::{"name":"otUpdateApplied","args":[{"v":37357,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941747142575191
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":327,"i":"CO"}],"v":37358,"lastV":37357}]}<|>1741941749145748042
6:::195<|>1741941749150518570
5:::{"name":"otUpdateApplied","args":[{"v":37358,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941749154751506
5:196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":329,"i":"VER"}],"v":37359,"lastV":37358,"hash":"0aef2d2a9f988cedec32a7978d04aea431e9e065"}]}<|>1741941751159378741
6:::196<|>1741941751164121085
5:::{"name":"otUpdateApplied","args":[{"v":37359,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941751168891699
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":332,"i":" HIS "}],"v":37360,"lastV":37359}]}<|>1741941753173379151
6:::197<|>1741941753179524623
5:::{"name":"otUpdateApplied","args":[{"v":37360,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941753182937292
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":337,"i":"RELA"}],"v":37361,"lastV":37360}]}<|>1741941755186026963
6:::198<|>1741941755190652121
5:::{"name":"otUpdateApplied","args":[{"v":37361,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941755193558376
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":341,"i":"TIO"}],"v":37362,"lastV":37361,"hash":"5cd2dbea3eea9c705456d92f082c2c18b0338bb1"}]}<|>1741941757197945691
6:::199<|>1741941757202947163
5:::{"name":"otUpdateApplied","args":[{"v":37362,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941757206812893
2::<|>1741941758384559214
2::<|>1741941758387818725
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":344,"i":"NS"}],"v":37363,"lastV":37362}]}<|>1741941759211019608
6:::200<|>1741941759217212340
5:::{"name":"otUpdateApplied","args":[{"v":37363,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941759219500336
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":346,"i":" E"}],"v":37364,"lastV":37363}]}<|>1741941761223741487
6:::201<|>1741941761229572530
5:::{"name":"otUpdateApplied","args":[{"v":37364,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941761234895711
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"d":"E"}],"v":37365,"lastV":37364,"hash":"aacea5d297b97255866d4f449cf54cc2d79615dd"}]}<|>1741941763239498033
6:::202<|>1741941763244834107
5:::{"name":"otUpdateApplied","args":[{"v":37365,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941763249901078
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":"W"}],"v":37366,"lastV":37365}]}<|>1741941765253676025
6:::203<|>1741941765259429982
5:::{"name":"otUpdateApplied","args":[{"v":37366,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941765263022306
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":348,"i":"ITH"}],"v":37367,"lastV":37366}]}<|>1741941767265234296
6:::204<|>1741941767267621331
5:::{"name":"otUpdateApplied","args":[{"v":37367,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941767269382170
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":351,"i":" A"}],"v":37368,"lastV":37367,"hash":"1b70986a7a51d7667d040145051c35272a3e2e5c"}]}<|>1741941769270966127
6:::205<|>1741941769273371596
5:::{"name":"otUpdateApplied","args":[{"v":37368,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941769275138520
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"i":"F"},{"p":353,"d":"F"},{"p":353,"i":"G"},{"p":353,"d":"G"}],"v":37369,"lastV":37368,"hash":"1b70986a7a51d7667d040145051c35272a3e2e5c"}]}<|>1741941777428425982
6:::206<|>1741941777434657301
5:::{"name":"otUpdateApplied","args":[{"v":37369,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941777439259293
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"i":"D"}],"v":37370,"lastV":37369}]}<|>1741941779441615001
6:::207<|>1741941779444589960
5:::{"name":"otUpdateApplied","args":[{"v":37370,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941779446072678
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":354,"i":"VERT"}],"v":37371,"lastV":37370}]}<|>1741941781447660374
6:::208<|>1741941781449718674
5:::{"name":"otUpdateApplied","args":[{"v":37371,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941781450815373
2::<|>1741941783392370695
2::<|>1741941783395233995
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":358,"i":"O"},{"p":358,"d":"O"},{"p":358,"i":"I"}],"v":37372,"lastV":37371,"hash":"7c83a59b7e98f96e8c9ecd5bdf2737b1e710b7f3"}]}<|>1741941785531304951
6:::209<|>1741941785537070734
5:::{"name":"otUpdateApplied","args":[{"v":37372,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941785541496142
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":359,"i":"SIN"}],"v":37373,"lastV":37372}]}<|>1741941787545230773
6:::210<|>1741941787551046236
5:::{"name":"otUpdateApplied","args":[{"v":37373,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941787553808398
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":362,"i":"G "}],"v":37374,"lastV":37373}]}<|>1741941789557657581
6:::211<|>1741941789562981197
5:::{"name":"otUpdateApplied","args":[{"v":37374,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941789567507878
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":364,"i":"CO"}],"v":37375,"lastV":37374,"hash":"b85c656999822d1598f1c0d16e5e0e30f0a69907"}]}<|>1741941796115920106
6:::212<|>1741941796118731077
5:::{"name":"otUpdateApplied","args":[{"v":37375,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941796122235838
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":366,"i":"M"}],"v":37376,"lastV":37375}]}<|>1741941798125938259
6:::213<|>1741941798131387214
5:::{"name":"otUpdateApplied","args":[{"v":37376,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941798134444741
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":367,"i":"PA"}],"v":37377,"lastV":37376}]}<|>1741941800137526892
6:::214<|>1741941800142541249
5:::{"name":"otUpdateApplied","args":[{"v":37377,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941800146413760
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":369,"i":"NIE"}],"v":37378,"lastV":37377,"hash":"f08a420da6289a52712be072d437bad8d45cf861"}]}<|>1741941802150842798
6:::215<|>1741941802156951328
5:::{"name":"otUpdateApplied","args":[{"v":37378,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941802160483522
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":372,"i":"S¾"}],"v":37379,"lastV":37378}]}<|>1741941804164247112
6:::216<|>1741941804169980299
5:::{"name":"otUpdateApplied","args":[{"v":37379,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941804173609659
2::<|>1741941808399744426
2::<|>1741941808402822271
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"CAN"}],"v":37380,"lastV":37379,"hash":"f09f2ae743e1c7821ee94c73fed07ad4f154ec1d"}]}<|>1741941810865853198
6:::217<|>1741941810867859403
5:::{"name":"otUpdateApplied","args":[{"v":37380,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941810869780650
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":377,"i":" "}],"v":37381,"lastV":37380}]}<|>1741941812872688766
6:::218<|>1741941812879208981
5:::{"name":"otUpdateApplied","args":[{"v":37381,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941812882406984
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":378,"i":"Y"}],"v":37382,"lastV":37381}]}<|>1741941814885276620
6:::219<|>1741941814890476288
5:::{"name":"otUpdateApplied","args":[{"v":37382,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941814895104397
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"O"}],"v":37383,"lastV":37382,"hash":"30ab22faac23f232288e8dc4da9221d6afc1c4ec"}]}<|>1741941816899326233
6:::220<|>1741941816905279717
5:::{"name":"otUpdateApplied","args":[{"v":37383,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941816909785855
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":380,"i":"U "}],"v":37384,"lastV":37383}]}<|>1741941818911884419
6:::221<|>1741941818914803492
5:::{"name":"otUpdateApplied","args":[{"v":37384,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941818917510775
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":382,"i":"S"}],"v":37385,"lastV":37384}]}<|>1741941820921696337
6:::222<|>1741941820927917118
5:::{"name":"otUpdateApplied","args":[{"v":37385,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941820932600103
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":383,"i":"U"}],"v":37386,"lastV":37385,"hash":"339d7ea40ec894e41990b5a9f88fe0a6bef51666"}]}<|>1741941826989681968
6:::223<|>1741941826995841760
5:::{"name":"otUpdateApplied","args":[{"v":37386,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941826999803264
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":384,"i":"PP"}],"v":37387,"lastV":37386}]}<|>1741941829002075998
6:::224<|>1741941829005402854
5:::{"name":"otUpdateApplied","args":[{"v":37387,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941829007310170
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":386,"i":"LE"}],"v":37388,"lastV":37387}]}<|>1741941831009571873
6:::225<|>1741941831014421320
5:::{"name":"otUpdateApplied","args":[{"v":37388,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941831018101773
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"i":"MENT"}],"v":37389,"lastV":37388,"hash":"43fe96cc6069047cd151d5bafd7c5ca2a1a671b1"}]}<|>1741941833021284006
6:::226<|>1741941833025825622
5:::{"name":"otUpdateApplied","args":[{"v":37389,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941833029287832
2::<|>1741941833406497405
2::<|>1741941833409201653
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":392,"i":" THH"}],"v":37390,"lastV":37389}]}<|>1741941835031147896
6:::227<|>1741941835032998278
5:::{"name":"otUpdateApplied","args":[{"v":37390,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941835034791656
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":395,"d":"H"},{"p":395,"i":"E"}],"v":37391,"lastV":37390}]}<|>1741941837037736327
6:::228<|>1741941837043199947
5:::{"name":"otUpdateApplied","args":[{"v":37391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941837046674644
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":396,"i":" AN"}],"v":37392,"lastV":37391,"hash":"98767bbd8996208f460d793e7eae6120ae47804b"}]}<|>1741941839050974359
6:::229<|>1741941839056175402
5:::{"name":"otUpdateApplied","args":[{"v":37392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941839059971268
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":399,"i":"D"},{"p":399,"d":"D"}],"v":37393,"lastV":37392}]}<|>1741941841064243638
6:::230<|>1741941841070169162
5:::{"name":"otUpdateApplied","args":[{"v":37393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941841074082026
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":399,"i":"C"}],"v":37394,"lastV":37393}]}<|>1741941843078073954
6:::231<|>1741941843083379342
5:::{"name":"otUpdateApplied","args":[{"v":37394,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941843087720187
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":399,"d":"C"},{"p":399,"i":"S"}],"v":37395,"lastV":37394,"hash":"e1672d9f107d139eff0acb416a4be62b271df2ff"}]}<|>1741941845091658007
6:::232<|>1741941845097060014
5:::{"name":"otUpdateApplied","args":[{"v":37395,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941845100584422
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":400,"i":"WE"}],"v":37396,"lastV":37395}]}<|>1741941847102804458
6:::233<|>1741941847105413719
5:::{"name":"otUpdateApplied","args":[{"v":37396,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941847107387580
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":402,"i":"R T"}],"v":37397,"lastV":37396}]}<|>1741941849108894649
6:::234<|>1741941849111078995
5:::{"name":"otUpdateApplied","args":[{"v":37397,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941849112831227
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"O"},{"p":405,"d":"O"}],"v":37398,"lastV":37397,"hash":"de5cfdb2dc2eaacef0c2f69c8a65397868e7f3bb"}]}<|>1741941851114400325
6:::235<|>1741941851116826587
5:::{"name":"otUpdateApplied","args":[{"v":37398,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941851118880804
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":" THE"}],"v":37399,"lastV":37398}]}<|>1741941853120515693
6:::236<|>1741941853122766647
5:::{"name":"otUpdateApplied","args":[{"v":37399,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941853124750440
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":409,"i":" C"}],"v":37400,"lastV":37399}]}<|>1741941855128277772
6:::237<|>1741941855134256550
5:::{"name":"otUpdateApplied","args":[{"v":37400,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941855139118506
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":410,"d":"C"},{"p":410,"i":"V"}],"v":37401,"lastV":37400,"hash":"2f5eed36dd589592dcda296765211a062ff8054e"}]}<|>1741941857158556375
6:::238<|>1741941857164343740
5:::{"name":"otUpdateApplied","args":[{"v":37401,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941857168637487
2::<|>1741941858414040367
2::<|>1741941858417273521
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":411,"i":"O"},{"p":411,"d":"O"}],"v":37402,"lastV":37401}]}<|>1741941859172582542
6:::239<|>1741941859178035153
5:::{"name":"otUpdateApplied","args":[{"v":37402,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941859182455557
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":411,"i":"ISA "}],"v":37403,"lastV":37402}]}<|>1741941861186183211
6:::240<|>1741941861193233181
5:::{"name":"otUpdateApplied","args":[{"v":37403,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941861196933098
5:241+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"QU"}],"v":37404,"lastV":37403,"hash":"0b7a33830db81543b5b6076770e70d3543d1f369"}]}<|>1741941863205056229
6:::241<|>1741941863207006578
5:::{"name":"otUpdateApplied","args":[{"v":37404,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941863208292671
5:242+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":417,"i":"ES"}],"v":37405,"lastV":37404}]}<|>1741941865211502035
6:::242<|>1741941865217634541
5:::{"name":"otUpdateApplied","args":[{"v":37405,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941865221369596
5:243+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":419,"i":"TI"},{"p":420,"d":"I"}],"v":37406,"lastV":37405}]}<|>1741941867225181696
6:::243<|>1741941867231371379
5:::{"name":"otUpdateApplied","args":[{"v":37406,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941867234882812
5:244+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":420,"i":"KO"},{"p":421,"d":"O"}],"v":37407,"lastV":37406,"hash":"34450f7a6b40a396fdb9df99e005dd0426fe1fa4"}]}<|>1741941869241149037
6:::244<|>1741941869247090768
5:::{"name":"otUpdateApplied","args":[{"v":37407,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941869251838237
5:245+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":420,"d":"K"},{"p":420,"i":"I"}],"v":37408,"lastV":37407}]}<|>1741941871255458513
6:::245<|>1741941871260681908
5:::{"name":"otUpdateApplied","args":[{"v":37408,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941871264038832
5:246+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"OM"}],"v":37409,"lastV":37408}]}<|>1741941873266265526
6:::246<|>1741941873268574792
5:::{"name":"otUpdateApplied","args":[{"v":37409,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941873270141729
5:247+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"d":"M"}],"v":37410,"lastV":37409,"hash":"f2184939facdf8af908e5d79aafd69cc39ef9fde"}]}<|>1741941875273553976
6:::247<|>1741941875278890154
5:::{"name":"otUpdateApplied","args":[{"v":37410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941875282290058
5:248+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"N¿"}],"v":37411,"lastV":37410}]}<|>1741941877284036450
6:::248<|>1741941877285678163
5:::{"name":"otUpdateApplied","args":[{"v":37411,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941877286955473
2::<|>1741941883421427269
2::<|>1741941883424567854
5:249+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":424,"i":"I D"}],"v":37412,"lastV":37411,"hash":"ceb94028ca83135a9f0987b3d6fdb19be73f64e2"}]}<|>1741941889819815888
6:::249<|>1741941889826164271
5:::{"name":"otUpdateApplied","args":[{"v":37412,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941889831807092
5:250+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":427,"i":"O"}],"v":37413,"lastV":37412}]}<|>1741941891836152753
6:::250<|>1741941891841622575
5:::{"name":"otUpdateApplied","args":[{"v":37413,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941891845961929
5:251+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"i":"N"}],"v":37414,"lastV":37413}]}<|>1741941893848063465
6:::251<|>1741941893850335223
5:::{"name":"otUpdateApplied","args":[{"v":37414,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941893852170702
5:252+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"i":"ºL"}],"v":37415,"lastV":37414,"hash":"6e453908c3cc73bd95c3b708af41dbb5df995ce5"}]}<|>1741941895854941349
6:::252<|>1741941895860614038
5:::{"name":"otUpdateApplied","args":[{"v":37415,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941895863074223
5:253+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"d":"ºL"},{"p":429,"i":"K"}],"v":37416,"lastV":37415}]}<|>1741941897865999158
6:::253<|>1741941897870408148
5:::{"name":"otUpdateApplied","args":[{"v":37416,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941897875131670
5:254+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"d":"K"},{"p":429,"i":"º"},{"p":429,"d":"º"}],"v":37417,"lastV":37416}]}<|>1741941899879247787
6:::254<|>1741941899885176498
5:::{"name":"otUpdateApplied","args":[{"v":37417,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941899890199275
5:255+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"i":"ÞT"}],"v":37418,"lastV":37417,"hash":"85e645fe9c087d738a8b833bbe5644f6a5acc98d"}]}<|>1741941901892537951
6:::255<|>1741941901895582988
5:::{"name":"otUpdateApplied","args":[{"v":37418,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941901898452096
5:256+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":431,"i":" "}],"v":37419,"lastV":37418}]}<|>1741941903901855979
6:::256<|>1741941903906824998
5:::{"name":"otUpdateApplied","args":[{"v":37419,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941903912663098
5:257+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"HAV"}],"v":37420,"lastV":37419}]}<|>1741941905916644163
6:::257<|>1741941905922136983
5:::{"name":"otUpdateApplied","args":[{"v":37420,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941905926458013
5:258+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":435,"i":"E TH"}],"v":37421,"lastV":37420,"hash":"e3af053eb5859fc7acc6f2e637a3857d2a59c016"}]}<|>1741941907929612668
6:::258<|>1741941907934078092
5:::{"name":"otUpdateApplied","args":[{"v":37421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941907937165297
2::<|>1741941908426907397
2::<|>1741941908427727768
5:259+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":439,"i":"E D"}],"v":37422,"lastV":37421}]}<|>1741941909941245359
6:::259<|>1741941909946940345
