1::<|>1741762762421541522
6:::2144<|>1741768946412350966
5:::{"name":"otUpdateApplied","args":[{"v":21017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768946414843641
5:2145+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11979,"i":"åååååå"}],"v":21018,"lastV":21017,"hash":"a51cc75d173a09bf3997d02f45378b3fa8c86cd4"}]}<|>1741768952131052304
6:::2145<|>1741768952136185024
5:::{"name":"otUpdateApplied","args":[{"v":21018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768952142341978
5:2146+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11985,"i":"ååååå"}],"v":21019,"lastV":21018}]}<|>1741768954146180417
6:::2146<|>1741768954150843337
5:::{"name":"otUpdateApplied","args":[{"v":21019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768954154649627
5:2147+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11990,"i":"ååååå"}],"v":21020,"lastV":21019}]}<|>1741768956166577631
6:::2147<|>1741768956171308185
5:::{"name":"otUpdateApplied","args":[{"v":21020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768956176654140
5:2148+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11995,"i":"ååååå"}],"v":21021,"lastV":21020,"hash":"09e3dda728dbce078adffa903b829895979714d4"}]}<|>1741768958182603080
6:::2148<|>1741768958187121278
5:::{"name":"otUpdateApplied","args":[{"v":21021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768958190646701
5:2149+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12000,"i":"ååååå"}],"v":21022,"lastV":21021}]}<|>1741768960195107852
6:::2149<|>1741768960200164581
5:::{"name":"otUpdateApplied","args":[{"v":21022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768960203982476
5:2150+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12005,"i":"åå"}],"v":21023,"lastV":21022}]}<|>1741768962208262917
6:::2150<|>1741768962213332623
5:::{"name":"otUpdateApplied","args":[{"v":21023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768962217023758
2::<|>1741768964204905200
2::<|>1741768964207682733
5:2151+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12007,"i":"ååååååå"}],"v":21024,"lastV":21023,"hash":"08345290960f5c8b069199e633d9539fe1b8889c"}]}<|>1741768984523547054
6:::2151<|>1741768984528070989
5:::{"name":"otUpdateApplied","args":[{"v":21024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768984533791577
5:2152+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12014,"i":"ååååååååå"}],"v":21025,"lastV":21024}]}<|>1741768986553613307
6:::2152<|>1741768986558573968
5:::{"name":"otUpdateApplied","args":[{"v":21025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768986564216551
5:2153+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12023,"i":"åååå"}],"v":21026,"lastV":21025}]}<|>1741768988568582947
6:::2153<|>1741768988572159595
5:::{"name":"otUpdateApplied","args":[{"v":21026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768988576008526
2::<|>1741768989211806095
2::<|>1741768989214971632
5:2154+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12027,"i":"åååå"}],"v":21027,"lastV":21026,"hash":"efcca1f8168c041e10ef529c3ac9552ebb0b5382"}]}<|>1741768990581558597
6:::2154<|>1741768990585735290
5:::{"name":"otUpdateApplied","args":[{"v":21027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768990589682072
5:2155+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12031,"i":"ååååååå"}],"v":21028,"lastV":21027}]}<|>1741768992593220491
6:::2155<|>1741768992596950854
5:::{"name":"otUpdateApplied","args":[{"v":21028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768992600719710
5:2156+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12038,"i":"åååååååå"}],"v":21029,"lastV":21028}]}<|>1741768994609628512
6:::2156<|>1741768994614293541
5:::{"name":"otUpdateApplied","args":[{"v":21029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768994619340562
5:2157+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12046,"i":"åååååååå"}],"v":21030,"lastV":21029,"hash":"321f545efb94e534399e516cfa780ef7ec662a22"}]}<|>1741768996625389792
6:::2157<|>1741768996629815577
5:::{"name":"otUpdateApplied","args":[{"v":21030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768996633718462
5:2158+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12054,"i":"ååååå"}],"v":21031,"lastV":21030}]}<|>1741768998637606525
6:::2158<|>1741768998642725813
5:::{"name":"otUpdateApplied","args":[{"v":21031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741768998646854924
5:2159+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12059,"i":"åå"}],"v":21032,"lastV":21031}]}<|>1741769000650546428
6:::2159<|>1741769000655852586
5:::{"name":"otUpdateApplied","args":[{"v":21032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769000659223672
5:2160+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12061,"i":"ååååååå"}],"v":21033,"lastV":21032,"hash":"40846e6571f6eb1f3cb9d1743c405a62d2a91a31"}]}<|>1741769002663553784
6:::2160<|>1741769002667488036
5:::{"name":"otUpdateApplied","args":[{"v":21033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769002672275478
5:2161+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12068,"i":"ååå"}],"v":21034,"lastV":21033}]}<|>1741769004676466213
6:::2161<|>1741769004680739278
5:::{"name":"otUpdateApplied","args":[{"v":21034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769004686409264
5:2162+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12071,"i":"åååååå"}],"v":21035,"lastV":21034,"hash":"3f6a0dad2fb5328b4174a7caf321dc1ff026404f"}]}<|>1741769011744461973
6:::2162<|>1741769011748544101
5:::{"name":"otUpdateApplied","args":[{"v":21035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769011752314291
5:2163+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12077,"i":"åååå"}],"v":21036,"lastV":21035}]}<|>1741769013756297182
6:::2163<|>1741769013761763494
5:::{"name":"otUpdateApplied","args":[{"v":21036,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769013766427666
2::<|>1741769014217485841
2::<|>1741769014239898797
5:2164+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12081,"i":"åååå"}],"v":21037,"lastV":21036}]}<|>1741769015770200846
6:::2164<|>1741769015774896392
5:::{"name":"otUpdateApplied","args":[{"v":21037,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769015778658432
5:2165+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12085,"i":"åååååå"}],"v":21038,"lastV":21037,"hash":"7cfb5df77e5ba0ce18bccb947ddcb3110ae50374"}]}<|>1741769017784555369
6:::2165<|>1741769017788997451
5:::{"name":"otUpdateApplied","args":[{"v":21038,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769017792787113
5:2166+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12091,"i":"åååååå"}],"v":21039,"lastV":21038}]}<|>1741769019795822936
6:::2166<|>1741769019799505766
5:::{"name":"otUpdateApplied","args":[{"v":21039,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769019804520941
5:2167+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12097,"i":"ååååååååå"}],"v":21040,"lastV":21039}]}<|>1741769021812982419
6:::2167<|>1741769021817539478
5:::{"name":"otUpdateApplied","args":[{"v":21040,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769021821575101
5:2168+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12106,"i":"ååååååå"}],"v":21041,"lastV":21040,"hash":"65a3f970df10c696449285f0f3c6cb0c90c988a4"}]}<|>1741769023826071066
6:::2168<|>1741769023829572220
5:::{"name":"otUpdateApplied","args":[{"v":21041,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769023832634814
5:2169+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12113,"i":"ååååå"}],"v":21042,"lastV":21041}]}<|>1741769025843958781
6:::2169<|>1741769025847895161
5:::{"name":"otUpdateApplied","args":[{"v":21042,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769025852156304
5:2170+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12118,"i":"ååååå"}],"v":21043,"lastV":21042}]}<|>1741769027856053297
6:::2170<|>1741769027860612231
5:::{"name":"otUpdateApplied","args":[{"v":21043,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769027864564635
5:2171+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12123,"i":"ååååååå"}],"v":21044,"lastV":21043,"hash":"aec0ff7fbe092fe097d83e664e18ab6c2d0ff19b"}]}<|>1741769029871329862
6:::2171<|>1741769029876276363
5:::{"name":"otUpdateApplied","args":[{"v":21044,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769029880755580
5:2172+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12130,"i":"ååå"}],"v":21045,"lastV":21044}]}<|>1741769031885213656
6:::2172<|>1741769031890722540
5:::{"name":"otUpdateApplied","args":[{"v":21045,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769031895288756
5:2173+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12133,"i":"ååååå"}],"v":21046,"lastV":21045}]}<|>1741769033898802993
6:::2173<|>1741769033903071946
5:::{"name":"otUpdateApplied","args":[{"v":21046,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769033907495315
5:2174+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12138,"i":"ååååååå"}],"v":21047,"lastV":21046,"hash":"3f4e0772f5fc84f3f6657ff064063223722f7cd0"}]}<|>1741769035912306406
6:::2174<|>1741769035916383675
5:::{"name":"otUpdateApplied","args":[{"v":21047,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769035920113308
5:2175+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12145,"i":"åååå"}],"v":21048,"lastV":21047}]}<|>1741769037926354500
6:::2175<|>1741769037930830553
5:::{"name":"otUpdateApplied","args":[{"v":21048,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769037935628162
2::<|>1741769039243549422
2::<|>1741769039246865117
5:2176+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12149,"i":"ååååå"}],"v":21049,"lastV":21048}]}<|>1741769039939065726
6:::2176<|>1741769039943251929
5:::{"name":"otUpdateApplied","args":[{"v":21049,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769039947256986
5:2177+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12154,"i":"ååååå"}],"v":21050,"lastV":21049,"hash":"1cef950913b4359a97e19400ccda42a1acee66f2"}]}<|>1741769041953609420
6:::2177<|>1741769041957640121
5:::{"name":"otUpdateApplied","args":[{"v":21050,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769041961970295
5:2178+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12159,"i":"åååå"}],"v":21051,"lastV":21050}]}<|>1741769043965723528
6:::2178<|>1741769043970020656
5:::{"name":"otUpdateApplied","args":[{"v":21051,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769043973835610
5:2179+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12163,"i":"åååååå"}],"v":21052,"lastV":21051,"hash":"7f502ff419b5d9625e335d18f804cb89e5768b28"}]}<|>1741769051700358197
6:::2179<|>1741769051702301223
5:::{"name":"otUpdateApplied","args":[{"v":21052,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769051704373024
5:2180+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12169,"i":"åååååå"}],"v":21053,"lastV":21052}]}<|>1741769053707656427
6:::2180<|>1741769053712519999
5:::{"name":"otUpdateApplied","args":[{"v":21053,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769053717045997
5:2181+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12175,"i":"ååååååå"}],"v":21054,"lastV":21053}]}<|>1741769055720758750
6:::2181<|>1741769055724923384
5:::{"name":"otUpdateApplied","args":[{"v":21054,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769055730137072
5:2182+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12182,"i":"ååååååååå"}],"v":21055,"lastV":21054,"hash":"5be3dc0ba88fee59b06613ac423acc9203971fb5"}]}<|>1741769057735995240
6:::2182<|>1741769057742419121
5:::{"name":"otUpdateApplied","args":[{"v":21055,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769057747359192
5:2183+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12191,"i":"åååååå"}],"v":21056,"lastV":21055}]}<|>1741769059750655092
6:::2183<|>1741769059754533519
5:::{"name":"otUpdateApplied","args":[{"v":21056,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769059760874847
5:2184+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12197,"i":"åååå"}],"v":21057,"lastV":21056}]}<|>1741769061781259952
6:::2184<|>1741769061785225468
5:::{"name":"otUpdateApplied","args":[{"v":21057,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769061790238267
2::<|>1741769064249846290
2::<|>1741769064252299322
5:2185+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12201,"i":"ååååååå"}],"v":21058,"lastV":21057,"hash":"b382042472776de64ce20fc44e7096ae1c90f4f9"}]}<|>1741769068793977403
6:::2185<|>1741769068798726978
5:::{"name":"otUpdateApplied","args":[{"v":21058,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769068802855977
5:2186+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12208,"i":"åååååååå"}],"v":21059,"lastV":21058}]}<|>1741769070807006624
6:::2186<|>1741769070812389533
5:::{"name":"otUpdateApplied","args":[{"v":21059,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769070816391630
5:2187+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12216,"i":"ååååå"}],"v":21060,"lastV":21059}]}<|>1741769072819977583
6:::2187<|>1741769072823917416
5:::{"name":"otUpdateApplied","args":[{"v":21060,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769072829265309
5:2188+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12221,"i":"ååååååå"}],"v":21061,"lastV":21060,"hash":"9df0f88b856ba9e8e382d357ad1bb0a7fc49d1d0"}]}<|>1741769074833393422
6:::2188<|>1741769074837745751
5:::{"name":"otUpdateApplied","args":[{"v":21061,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769074842520184
5:2189+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12228,"i":"ååååå"}],"v":21062,"lastV":21061}]}<|>1741769076847451270
6:::2189<|>1741769076852001176
5:::{"name":"otUpdateApplied","args":[{"v":21062,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769076857626917
5:2190+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12233,"i":"ååååååååå"}],"v":21063,"lastV":21062}]}<|>1741769078860474860
6:::2190<|>1741769078864922725
5:::{"name":"otUpdateApplied","args":[{"v":21063,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769078869032277
5:2191+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12242,"i":"ååååå"}],"v":21064,"lastV":21063,"hash":"99eafcf2b58ef66711b4020ffc034f2d08a650f7"}]}<|>1741769080872426803
6:::2191<|>1741769080876853223
5:::{"name":"otUpdateApplied","args":[{"v":21064,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769080882667557
5:2192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12247,"i":"åååååååå"}],"v":21065,"lastV":21064}]}<|>1741769082887246600
6:::2192<|>1741769082892532786
5:::{"name":"otUpdateApplied","args":[{"v":21065,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769082897139315
5:2193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12255,"i":"åååååååå"}],"v":21066,"lastV":21065}]}<|>1741769084901396811
6:::2193<|>1741769084907529139
5:::{"name":"otUpdateApplied","args":[{"v":21066,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769084913352864
2::<|>1741769089255889991
2::<|>1741769089259590424
5:2194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12263,"i":"ååååååå"}],"v":21067,"lastV":21066,"hash":"78850bf0cff0aa3db337f4251c313f5ed7bffa44"}]}<|>1741769092628567613
6:::2194<|>1741769092632975577
5:::{"name":"otUpdateApplied","args":[{"v":21067,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769092636407285
5:2195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12270,"i":"åååååååååå"}],"v":21068,"lastV":21067}]}<|>1741769094640122241
6:::2195<|>1741769094644066998
5:::{"name":"otUpdateApplied","args":[{"v":21068,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769094648230074
5:2196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12280,"i":"ååååååå"}],"v":21069,"lastV":21068}]}<|>1741769096656790796
6:::2196<|>1741769096660491375
5:::{"name":"otUpdateApplied","args":[{"v":21069,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769096663919135
5:2197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12287,"i":"åååååå"}],"v":21070,"lastV":21069,"hash":"d3e1b2501a14e607e805ddffde34bbc2c870a03e"}]}<|>1741769098670668970
6:::2197<|>1741769098675670379
5:::{"name":"otUpdateApplied","args":[{"v":21070,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769098680324597
5:2198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12293,"i":"ååååååååå"}],"v":21071,"lastV":21070}]}<|>1741769100684469874
6:::2198<|>1741769100689963102
5:::{"name":"otUpdateApplied","args":[{"v":21071,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769100694844746
5:2199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12302,"i":"ååååååååå"}],"v":21072,"lastV":21071}]}<|>1741769102704780444
6:::2199<|>1741769102708006922
5:::{"name":"otUpdateApplied","args":[{"v":21072,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769102711835949
5:2200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12311,"i":"å"}],"v":21073,"lastV":21072,"hash":"c05d0d5330c52aa554b0afd51a3d63c139466bb8"}]}<|>1741769104716805492
6:::2200<|>1741769104721070438
5:::{"name":"otUpdateApplied","args":[{"v":21073,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769104726092608
2::<|>1741769114262542051
2::<|>1741769114264918887
5:2201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12312,"i":"ååååå"}],"v":21074,"lastV":21073,"hash":"05556167428f83ed24e42c70959152e8e4a5993c"}]}<|>1741769117569784805
6:::2201<|>1741769117576420872
5:::{"name":"otUpdateApplied","args":[{"v":21074,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769117583932188
5:2202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12317,"i":"ååååååååååå"}],"v":21075,"lastV":21074}]}<|>1741769119599580916
6:::2202<|>1741769119602717428
5:::{"name":"otUpdateApplied","args":[{"v":21075,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769119606722506
5:2203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12328,"i":"ååååå"}],"v":21076,"lastV":21075}]}<|>1741769121611418567
6:::2203<|>1741769121616256352
5:::{"name":"otUpdateApplied","args":[{"v":21076,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769121619949753
5:2204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12333,"i":"ååååååå"}],"v":21077,"lastV":21076,"hash":"a3a033d7b8209a3b16bb9be5c85e2982a3479816"}]}<|>1741769123624289969
6:::2204<|>1741769123628203296
5:::{"name":"otUpdateApplied","args":[{"v":21077,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769123632973975
5:2205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12340,"i":"åååå"}],"v":21078,"lastV":21077}]}<|>1741769125636156862
6:::2205<|>1741769125639769828
5:::{"name":"otUpdateApplied","args":[{"v":21078,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769125645358916
5:2206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12344,"i":"åååå"}],"v":21079,"lastV":21078}]}<|>1741769127648949774
6:::2206<|>1741769127653504560
5:::{"name":"otUpdateApplied","args":[{"v":21079,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769127658753689
5:2207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12348,"i":"åååååååå"}],"v":21080,"lastV":21079,"hash":"1ccbb5b6b5327ae699a10196accdc54ddfec36b1"}]}<|>1741769129664759627
6:::2207<|>1741769129668627930
5:::{"name":"otUpdateApplied","args":[{"v":21080,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769129673058864
5:2208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12356,"i":"åååååå"}],"v":21081,"lastV":21080}]}<|>1741769131675887093
6:::2208<|>1741769131679419899
5:::{"name":"otUpdateApplied","args":[{"v":21081,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769131683853187
5:2209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12362,"i":"ååååå"}],"v":21082,"lastV":21081}]}<|>1741769133687841700
6:::2209<|>1741769133692070754
5:::{"name":"otUpdateApplied","args":[{"v":21082,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769133696483582
5:2210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12367,"i":"ååååååå"}],"v":21083,"lastV":21082,"hash":"ad8fe5b988fe9f4b24c356c7c75c4deb6a980699"}]}<|>1741769135708779523
6:::2210<|>1741769135712348800
5:::{"name":"otUpdateApplied","args":[{"v":21083,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741769135716486446
5:2211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12374,"i":"åååååå"}],"v":21084,"lastV":21083}]}<|>1741769137719474041
6:::2211<|>1741769137723655249
