1::<|>1744187258310983245
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":36,"i":"PLEASE R"}],"v":70998,"lastV":70997,"hash":"5d711364442f48f78b111fda816dd96ccd70b962"}]}<|>1744187278423063837
6:::10<|>1744187278425456156
5:::{"name":"otUpdateApplied","args":[{"v":70998,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187278427169254
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":44,"i":"ESPOND "}],"v":70999,"lastV":70998}]}<|>1744187280428824590
6:::11<|>1744187280430890291
5:::{"name":"otUpdateApplied","args":[{"v":70999,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187280433099967
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":51,"i":"IF ANYON"}],"v":71000,"lastV":70999}]}<|>1744187282434572207
6:::12<|>1744187282436754220
5:::{"name":"otUpdateApplied","args":[{"v":71000,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187282438404855
2::<|>1744187283310939616
2::<|>1744187283312238531
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"E HAS A "}],"v":71001,"lastV":71000,"hash":"d665039bde32d2610b6e7cb20e57173244a3a1d5"}]}<|>1744187284440147345
6:::13<|>1744187284442015455
5:::{"name":"otUpdateApplied","args":[{"v":71001,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187284443886881
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"DIDFER"}],"v":71002,"lastV":71001}]}<|>1744187286445332342
6:::14<|>1744187286447680192
5:::{"name":"otUpdateApplied","args":[{"v":71002,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187286450422476
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":73,"i":"ENR "}],"v":71003,"lastV":71002}]}<|>1744187288452119392
6:::15<|>1744187288454485542
5:::{"name":"otUpdateApplied","args":[{"v":71003,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187288457249102
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":77,"i":"VIEW"}],"v":71004,"lastV":71003,"hash":"dbd42e7c1d06b5d4b4a6c34fcfc9d646d18c4d42"}]}<|>1744187290458686707
6:::16<|>1744187290460675379
5:::{"name":"otUpdateApplied","args":[{"v":71004,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187290462625445
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"¾"}],"v":71005,"lastV":71004}]}<|>1744187292464083143
6:::17<|>1744187292466258850
5:::{"name":"otUpdateApplied","args":[{"v":71005,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187292467738194
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":82,"i":"YOU HAVE"}],"v":71006,"lastV":71005,"hash":"55d70dcace2f628bc42a499481110efc5d11f3d1"}]}<|>1744187296851785309
6:::18<|>1744187296853635846
5:::{"name":"otUpdateApplied","args":[{"v":71006,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187296854308094
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":90,"i":" "}],"v":71007,"lastV":71006}]}<|>1744187298855781250
6:::19<|>1744187298857979983
5:::{"name":"otUpdateApplied","args":[{"v":71007,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187298859244346
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":91,"i":"15 A"}],"v":71008,"lastV":71007}]}<|>1744187300860493258
6:::20<|>1744187300862172184
5:::{"name":"otUpdateApplied","args":[{"v":71008,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187300863854432
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":"CTIBE"}],"v":71009,"lastV":71008,"hash":"b3c4edf1610d8b547df4ca8b262dfa425f3fa2db"}]}<|>1744187302865444775
6:::21<|>1744187302867395355
5:::{"name":"otUpdateApplied","args":[{"v":71009,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187302869231770
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":100,"i":" PLAYE"}],"v":71010,"lastV":71009}]}<|>1744187304870861901
6:::22<|>1744187304872903575
5:::{"name":"otUpdateApplied","args":[{"v":71010,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187304874679356
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":106,"i":"RS"}],"v":71011,"lastV":71010}]}<|>1744187306876158431
6:::23<|>1744187306877931013
5:::{"name":"otUpdateApplied","args":[{"v":71011,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187306879285541
2::<|>1744187308313743156
2::<|>1744187308315027424
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":108,"i":"THE MA"}],"v":71012,"lastV":71011,"hash":"f95ef6f4a35f451e0e8dd67a71885a40e52ffb9b"}]}<|>1744187314217866406
6:::24<|>1744187314220338467
5:::{"name":"otUpdateApplied","args":[{"v":71012,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187314221631517
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"JORITY O"}],"v":71013,"lastV":71012}]}<|>1744187316223213960
6:::25<|>1744187316225649212
5:::{"name":"otUpdateApplied","args":[{"v":71013,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187316226610494
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":"F "},{"p":123,"d":" "}],"v":71014,"lastV":71013}]}<|>1744187318228235125
6:::26<|>1744187318230920373
5:::{"name":"otUpdateApplied","args":[{"v":71014,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187318231869683
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"d":"F"},{"p":122,"i":"WNER"}],"v":71015,"lastV":71014,"hash":"410871535d15d7a8f3927df8d93e00629902d617"}]}<|>1744187320233627111
6:::27<|>1744187320235492543
5:::{"name":"otUpdateApplied","args":[{"v":71015,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187320237336615
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":126,"i":" OF "}],"v":71016,"lastV":71015}]}<|>1744187322238951079
6:::28<|>1744187322241511103
5:::{"name":"otUpdateApplied","args":[{"v":71016,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187322243320219
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"TELWCO"}],"v":71017,"lastV":71016}]}<|>1744187324244877848
6:::29<|>1744187324247509961
5:::{"name":"otUpdateApplied","args":[{"v":71017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187324249570081
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"M IS "}],"v":71018,"lastV":71017,"hash":"a4c0471c5ad19b4848bf6229ec04001080fede70"}]}<|>1744187326251331627
6:::30<|>1744187326253374010
5:::{"name":"otUpdateApplied","args":[{"v":71018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187326255962733
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":141,"i":"A "}],"v":71019,"lastV":71018}]}<|>1744187328257711971
6:::31<|>1744187328260053187
5:::{"name":"otUpdateApplied","args":[{"v":71019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187328262292725
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":"CONSIR"}],"v":71020,"lastV":71019}]}<|>1744187330263747837
6:::32<|>1744187330265681720
5:::{"name":"otUpdateApplied","args":[{"v":71020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187330268118874
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":"TIUM"}],"v":71021,"lastV":71020,"hash":"5d4623240938af24b57b59e0e3c7c12b94b9818b"}]}<|>1744187332269670419
6:::33<|>1744187332271634628
5:::{"name":"otUpdateApplied","args":[{"v":71021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187332273743121
2::<|>1744187333316165557
2::<|>1744187333316814560
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":"HE HAS M"}],"v":71022,"lastV":71021,"hash":"fa4ccd55d9e29473a6aa4729de948f3d4fb843f5"}]}<|>1744187339278314199
6:::34<|>1744187339280141616
5:::{"name":"otUpdateApplied","args":[{"v":71022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187339281754345
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":"AG"},{"p":162,"d":"G"},{"p":162,"i":"DE"}],"v":71023,"lastV":71022}]}<|>1744187341283502265
6:::35<|>1744187341285329258
5:::{"name":"otUpdateApplied","args":[{"v":71023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187341286459404
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"i":" PROGR"}],"v":71024,"lastV":71023}]}<|>1744187343288409414
6:::36<|>1744187343290201331
5:::{"name":"otUpdateApplied","args":[{"v":71024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187343291431814
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"i":"EES"},{"p":171,"d":"ES"}],"v":71025,"lastV":71024,"hash":"18438bf40bc16a1d48e5ed165ee29f36ccdc8f56"}]}<|>1744187345293297821
6:::37<|>1744187345295468833
5:::{"name":"otUpdateApplied","args":[{"v":71025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187345297134827
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"SS I H"}],"v":71026,"lastV":71025}]}<|>1744187347298904518
6:::38<|>1744187347300722010
5:::{"name":"otUpdateApplied","args":[{"v":71026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187347302502002
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":177,"i":"IS REC"}],"v":71027,"lastV":71026}]}<|>1744187349310110506
6:::39<|>1744187349311836836
5:::{"name":"otUpdateApplied","args":[{"v":71027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187349312800913
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":183,"i":"OVERY"}],"v":71028,"lastV":71027,"hash":"c5387ba5dbb7d8370f5065f2839025158ce3c813"}]}<|>1744187351314602964
6:::40<|>1744187351316629695
5:::{"name":"otUpdateApplied","args":[{"v":71028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187351318271658
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"i":" AND "}],"v":71029,"lastV":71028}]}<|>1744187353319762393
6:::41<|>1744187353321733640
5:::{"name":"otUpdateApplied","args":[{"v":71029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187353323478811
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"MIGHR P"}],"v":71030,"lastV":71029}]}<|>1744187355325171890
6:::42<|>1744187355327337752
5:::{"name":"otUpdateApplied","args":[{"v":71030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187355328891862
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"LAY TH"}],"v":71031,"lastV":71030,"hash":"7cf12384bd48d3e68b3f7ee684f7e9685a55d1ab"}]}<|>1744187357330525420
6:::43<|>1744187357332796012
5:::{"name":"otUpdateApplied","args":[{"v":71031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187357334874246
2::<|>1744187358317800984
2::<|>1744187358318762478
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"IS WEK"}],"v":71032,"lastV":71031}]}<|>1744187359336658503
6:::44<|>1744187359338954535
5:::{"name":"otUpdateApplied","args":[{"v":71032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187359340621555
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":212,"i":"CAN YOU "}],"v":71033,"lastV":71032,"hash":"cbd58a05e5f3a48b0141473cb3b71dff4cf58865"}]}<|>1744187367176882685
6:::45<|>1744187367179197294
5:::{"name":"otUpdateApplied","args":[{"v":71033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187367179733958
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":220,"i":"GET ME TH"}],"v":71034,"lastV":71033}]}<|>1744187369182971402
6:::46<|>1744187369185465278
5:::{"name":"otUpdateApplied","args":[{"v":71034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187369186156093
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":229,"i":"E CAL"}],"v":71035,"lastV":71034}]}<|>1744187371187949689
6:::47<|>1744187371190632403
5:::{"name":"otUpdateApplied","args":[{"v":71035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187371192495466
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":234,"i":"GER LETT"}],"v":71036,"lastV":71035,"hash":"038ed1b791955f6cece5aa0c1a0010d690310c0b"}]}<|>1744187373193992446
6:::48<|>1744187373196666700
5:::{"name":"otUpdateApplied","args":[{"v":71036,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187373197774231
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"ER DONE"}],"v":71037,"lastV":71036}]}<|>1744187375199617526
6:::49<|>1744187375201863200
5:::{"name":"otUpdateApplied","args":[{"v":71037,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187375202749018
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":249,"i":"¿"}],"v":71038,"lastV":71037}]}<|>1744187377204378810
6:::50<|>1744187377206389704
5:::{"name":"otUpdateApplied","args":[{"v":71038,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187377206930166
2::<|>1744187383320875156
2::<|>1744187383322025378
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":250,"i":"THE SPEE"}],"v":71039,"lastV":71038,"hash":"0589e11db3d621007d1fdf1d79f9f62c72098711"}]}<|>1744187385262270935
6:::51<|>1744187385264429177
5:::{"name":"otUpdateApplied","args":[{"v":71039,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187385264971584
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":258,"i":"D WA"},{"p":259,"d":" WA"}],"v":71040,"lastV":71039}]}<|>1744187387266758186
6:::52<|>1744187387268947812
5:::{"name":"otUpdateApplied","args":[{"v":71040,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187387269476101
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":259,"i":"WAY I"}],"v":71041,"lastV":71040}]}<|>1744187389271542247
6:::53<|>1744187389273418203
5:::{"name":"otUpdateApplied","args":[{"v":71041,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187389274328044
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":264,"i":"S FAC"}],"v":71042,"lastV":71041,"hash":"241aec03f52d22d4cf7ae8cb172cd3d459a3cbc0"}]}<|>1744187391276066646
6:::54<|>1744187391278576146
5:::{"name":"otUpdateApplied","args":[{"v":71042,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187391279117999
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":269,"i":"ES WIT"}],"v":71043,"lastV":71042}]}<|>1744187393280921934
6:::55<|>1744187393282792884
5:::{"name":"otUpdateApplied","args":[{"v":71043,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187393284616593
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":275,"i":"H SOME VE"}],"v":71044,"lastV":71043}]}<|>1744187395286403456
6:::56<|>1744187395288379852
5:::{"name":"otUpdateApplied","args":[{"v":71044,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187395289656637
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":284,"i":"RY TOU"}],"v":71045,"lastV":71044,"hash":"bcf4adcc4e9cc5af57099c90601844691da01799"}]}<|>1744187397291328193
6:::57<|>1744187397293405307
5:::{"name":"otUpdateApplied","args":[{"v":71045,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187397294719645
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":290,"i":"GH C"}],"v":71046,"lastV":71045}]}<|>1744187399296412876
6:::58<|>1744187399298812562
5:::{"name":"otUpdateApplied","args":[{"v":71046,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187399300486901
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":294,"i":"HOICES"}],"v":71047,"lastV":71046}]}<|>1744187401302296930
6:::59<|>1744187401304834797
5:::{"name":"otUpdateApplied","args":[{"v":71047,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187401306815679
2::<|>1744187408323832533
2::<|>1744187408325102362
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":300,"i":"JUPE DES"}],"v":71048,"lastV":71047,"hash":"17536f501ce867802467ffb6f729191a95b7ca29"}]}<|>1744187409575634975
6:::60<|>1744187409578065926
5:::{"name":"otUpdateApplied","args":[{"v":71048,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187409580456451
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":308,"i":"CRINE"}],"v":71049,"lastV":71048}]}<|>1744187411582294914
6:::61<|>1744187411584254928
5:::{"name":"otUpdateApplied","args":[{"v":71049,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187411586878231
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":313,"i":"D "}],"v":71050,"lastV":71049}]}<|>1744187413588308277
6:::62<|>1744187413589960775
5:::{"name":"otUpdateApplied","args":[{"v":71050,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187413591153433
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":315,"i":"EMAIL "}],"v":71051,"lastV":71050,"hash":"f80b877a7a481aef9359fcb34f5ceffa2c598d7b"}]}<|>1744187415592832372
6:::63<|>1744187415595077402
5:::{"name":"otUpdateApplied","args":[{"v":71051,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187415597650465
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":320,"d":" "},{"p":320,"i":"E "}],"v":71052,"lastV":71051}]}<|>1744187420267332438
6:::64<|>1744187420269433934
5:::{"name":"otUpdateApplied","args":[{"v":71052,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187420271528068
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":322,"i":"JO"}],"v":71053,"lastV":71052,"hash":"27cdb29b7a421d2d8785fa20f5f3ae534836ec58"}]}<|>1744187422273137898
6:::65<|>1744187422275290180
5:::{"name":"otUpdateApplied","args":[{"v":71053,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187422277837828
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":324,"i":"NASSEN"}],"v":71054,"lastV":71053}]}<|>1744187424279188175
6:::66<|>1744187424280942988
5:::{"name":"otUpdateApplied","args":[{"v":71054,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187424281897886
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":330,"i":" AS A "}],"v":71055,"lastV":71054}]}<|>1744187426283085425
6:::67<|>1744187426284910140
5:::{"name":"otUpdateApplied","args":[{"v":71055,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187426286703498
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":336,"i":"PUPPET "}],"v":71056,"lastV":71055,"hash":"2eb9eeab8b4992783cb9668239fde900acb8cd65"}]}<|>1744187428288563098
6:::68<|>1744187428290910202
5:::{"name":"otUpdateApplied","args":[{"v":71056,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187428292940821
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":343,"i":"WITH"}],"v":71057,"lastV":71056}]}<|>1744187430294591224
6:::69<|>1744187430296709788
5:::{"name":"otUpdateApplied","args":[{"v":71057,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187430297991914
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":" NO LE"}],"v":71058,"lastV":71057}]}<|>1744187432299315761
6:::70<|>1744187432301688862
5:::{"name":"otUpdateApplied","args":[{"v":71058,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187432303220058
2::<|>1744187433326743087
2::<|>1744187433327731752
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":353,"i":"GITIMA "}],"v":71059,"lastV":71058,"hash":"db8b219c2addc0da20652c88284a2f765793b71f"}]}<|>1744187434304375791
6:::71<|>1744187434306085896
5:::{"name":"otUpdateApplied","args":[{"v":71059,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187434307621454
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":360,"i":"Y"}],"v":71060,"lastV":71059}]}<|>1744187436306766170
6:::72<|>1744187436309100191
5:::{"name":"otUpdateApplied","args":[{"v":71060,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187436310817894
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":361,"i":"LET ME KN"}],"v":71061,"lastV":71060,"hash":"1106f449e64f54f2c1a37a4f1b6a4e066c9a5833"}]}<|>1744187441840989499
6:::73<|>1744187441842971087
5:::{"name":"otUpdateApplied","args":[{"v":71061,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187441843760213
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":370,"i":"OW IF THE"}],"v":71062,"lastV":71061}]}<|>1744187443845789929
6:::74<|>1744187443848131619
5:::{"name":"otUpdateApplied","args":[{"v":71062,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187443849758361
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"RE ARE A"}],"v":71063,"lastV":71062}]}<|>1744187445851548158
6:::75<|>1744187445853736453
5:::{"name":"otUpdateApplied","args":[{"v":71063,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187445855434273
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":387,"i":"NY O"}],"v":71064,"lastV":71063,"hash":"cfac18c16fb4b27b4c97a99d6539e8e4ec9c3ebd"}]}<|>1744187447857323537
6:::76<|>1744187447859706036
5:::{"name":"otUpdateApplied","args":[{"v":71064,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744187447860981680
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":391,"i":"THER PRO"}],"v":71065,"lastV":71064}]}<|>1744187449862382918
6:::77<|>1744187449864661690
