1::<|>1741957008653625920
5:399+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"N"}],"v":43287,"lastV":43286}]}<|>1741958117082294250
6:::399<|>1741958117083940407
5:::{"name":"otUpdateApplied","args":[{"v":43287,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958117085153638
5:400+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"I"}],"v":43288,"lastV":43287}]}<|>1741958119086481014
6:::400<|>1741958119088306853
5:::{"name":"otUpdateApplied","args":[{"v":43288,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958119089342765
5:401+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":507,"i":"TE"}],"v":43289,"lastV":43288,"hash":"a85e2dc9264b4db4a123aa36b0fd2385b6b659b3"}]}<|>1741958121090684762
6:::401<|>1741958121092380785
5:::{"name":"otUpdateApplied","args":[{"v":43289,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958121093201227
5:402+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"D "}],"v":43290,"lastV":43289}]}<|>1741958123094634303
6:::402<|>1741958123096442781
5:::{"name":"otUpdateApplied","args":[{"v":43290,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958123097755515
5:403+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":511,"i":"S"}],"v":43291,"lastV":43290}]}<|>1741958125099236283
6:::403<|>1741958125101014871
5:::{"name":"otUpdateApplied","args":[{"v":43291,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958125101817142
5:404+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":512,"i":"T"}],"v":43292,"lastV":43291,"hash":"829a69f3c68db3994e2341010674585c5df4ae7e"}]}<|>1741958127103153989
6:::404<|>1741958127104959692
5:::{"name":"otUpdateApplied","args":[{"v":43292,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958127105959807
5:405+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"A"}],"v":43293,"lastV":43292}]}<|>1741958129107392345
6:::405<|>1741958129108983783
5:::{"name":"otUpdateApplied","args":[{"v":43293,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958129110559165
5:406+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":514,"i":"T"}],"v":43294,"lastV":43293}]}<|>1741958131112033559
6:::406<|>1741958131113866129
5:::{"name":"otUpdateApplied","args":[{"v":43294,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958131116087185
5:407+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":515,"i":"ES"}],"v":43295,"lastV":43294,"hash":"0be169cb4d24135b7113cb25e0530a0bdfcacff7"}]}<|>1741958133117465354
6:::407<|>1741958133119254013
5:::{"name":"otUpdateApplied","args":[{"v":43295,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958133120404064
2::<|>1741958133819881562
2::<|>1741958133820940716
5:408+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":517,"i":"¾"}],"v":43296,"lastV":43295}]}<|>1741958135121730254
6:::408<|>1741958135123611633
5:::{"name":"otUpdateApplied","args":[{"v":43296,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958135125128466
5:409+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"J"},{"p":518,"d":"J"}],"v":43297,"lastV":43296,"hash":"5169e39f063139e1cce9a96d35dcca19d5a69b25"}]}<|>1741958145171148745
6:::409<|>1741958145172992996
5:::{"name":"otUpdateApplied","args":[{"v":43297,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958145173906668
5:410+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"IT "}],"v":43298,"lastV":43297,"hash":"581544559de2f6d030c3f69a414279b3fea64b70"}]}<|>1741958151674913897
6:::410<|>1741958151676875622
5:::{"name":"otUpdateApplied","args":[{"v":43298,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958151678044186
5:411+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"IS"}],"v":43299,"lastV":43298}]}<|>1741958153679466001
6:::411<|>1741958153681543063
5:::{"name":"otUpdateApplied","args":[{"v":43299,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958153682804111
5:412+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":523,"i":" V"}],"v":43300,"lastV":43299}]}<|>1741958155684458243
6:::412<|>1741958155686474319
5:::{"name":"otUpdateApplied","args":[{"v":43300,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958155687933714
5:413+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":525,"i":"E"}],"v":43301,"lastV":43300,"hash":"24c9b29e3fb13eaaaeb06986790c0ba870029702"}]}<|>1741958157689660945
6:::413<|>1741958157692082947
5:::{"name":"otUpdateApplied","args":[{"v":43301,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958157693205447
2::<|>1741958158822938348
2::<|>1741958158823967456
5:414+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":526,"i":"DR"},{"p":526,"d":"DR"}],"v":43302,"lastV":43301}]}<|>1741958159694668314
6:::414<|>1741958159696575356
5:::{"name":"otUpdateApplied","args":[{"v":43302,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958159698057310
5:415+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":526,"i":"R"}],"v":43303,"lastV":43302}]}<|>1741958161699604613
6:::415<|>1741958161701852318
5:::{"name":"otUpdateApplied","args":[{"v":43303,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958161703052425
5:416+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":527,"i":"Y "}],"v":43304,"lastV":43303,"hash":"332d99f889d67ed8856884bbba1c46b9bc782267"}]}<|>1741958165975847067
6:::416<|>1741958165978042733
5:::{"name":"otUpdateApplied","args":[{"v":43304,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958165979459541
5:417+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":529,"i":"U"}],"v":43305,"lastV":43304}]}<|>1741958167981030712
6:::417<|>1741958167983069827
5:::{"name":"otUpdateApplied","args":[{"v":43305,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958167984680371
5:418+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":530,"i":"NL"}],"v":43306,"lastV":43305}]}<|>1741958169986285785
6:::418<|>1741958169988439903
5:::{"name":"otUpdateApplied","args":[{"v":43306,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958169989145774
5:419+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":532,"i":"IL"}],"v":43307,"lastV":43306,"hash":"b63aba8daa99d0fac3c183dedf46ebf0a4d53301"}]}<|>1741958171990740606
6:::419<|>1741958171992916936
5:::{"name":"otUpdateApplied","args":[{"v":43307,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958171994839075
5:420+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"d":"L"}],"v":43308,"lastV":43307}]}<|>1741958173996456834
6:::420<|>1741958173998272105
5:::{"name":"otUpdateApplied","args":[{"v":43308,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958173999190534
5:421+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"i":"KE"}],"v":43309,"lastV":43308,"hash":"ebd6b962409fa3ca973fe464fc230ba8191e0fcf"}]}<|>1741958178261449019
6:::421<|>1741958178263520970
5:::{"name":"otUpdateApplied","args":[{"v":43309,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958178264174225
5:422+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":535,"i":"LY"}],"v":43310,"lastV":43309}]}<|>1741958182477034105
6:::422<|>1741958182479142252
5:::{"name":"otUpdateApplied","args":[{"v":43310,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958182480360573
2::<|>1741958183826171508
2::<|>1741958183827166261
5:423+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"i":"T"}],"v":43311,"lastV":43310,"hash":"db18cdd3f1109a04486d73a78e09fd8b09ce6f7b"}]}<|>1741958184481736856
6:::423<|>1741958184483924851
5:::{"name":"otUpdateApplied","args":[{"v":43311,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958184485532953
5:424+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"d":"T"}],"v":43312,"lastV":43311}]}<|>1741958186487084713
6:::424<|>1741958186489094158
5:::{"name":"otUpdateApplied","args":[{"v":43312,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958186490886702
5:425+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"i":" "}],"v":43313,"lastV":43312}]}<|>1741958188492356599
6:::425<|>1741958188494264938
5:::{"name":"otUpdateApplied","args":[{"v":43313,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958188495716850
5:426+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"i":"TH"}],"v":43314,"lastV":43313,"hash":"d599ca2d445e00511b771eca38d89fa4207dca61"}]}<|>1741958190496848054
6:::426<|>1741958190498616988
5:::{"name":"otUpdateApplied","args":[{"v":43314,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958190500188018
5:427+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"AT "}],"v":43315,"lastV":43314}]}<|>1741958192501636988
6:::427<|>1741958192503673828
5:::{"name":"otUpdateApplied","args":[{"v":43315,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958192505561853
5:428+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"i":"PA"}],"v":43316,"lastV":43315}]}<|>1741958194506932706
6:::428<|>1741958194508991522
5:::{"name":"otUpdateApplied","args":[{"v":43316,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958194511244988
5:429+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"i":"T"}],"v":43317,"lastV":43316,"hash":"12b85c5956d0ce1ba7155dbeff2f85f398a88e96"}]}<|>1741958196512694749
6:::429<|>1741958196514512809
5:::{"name":"otUpdateApplied","args":[{"v":43317,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958196515555518
5:430+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"RO"}],"v":43318,"lastV":43317}]}<|>1741958198516900892
6:::430<|>1741958198518715883
5:::{"name":"otUpdateApplied","args":[{"v":43318,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958198520223781
5:431+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":548,"i":"ND"}],"v":43319,"lastV":43318}]}<|>1741958200521750704
6:::431<|>1741958200523890600
5:::{"name":"otUpdateApplied","args":[{"v":43319,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958200525416111
5:432+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":549,"d":"D"},{"p":549,"i":"S "}],"v":43320,"lastV":43319,"hash":"113edc05e6b7afae7d6a7717d4b6b34a26e6c7d8"}]}<|>1741958202526854276
6:::432<|>1741958202528703464
5:::{"name":"otUpdateApplied","args":[{"v":43320,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958202529959058
5:433+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":551,"i":"O"}],"v":43321,"lastV":43320}]}<|>1741958204531398917
6:::433<|>1741958204533310406
5:::{"name":"otUpdateApplied","args":[{"v":43321,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958204534891334
5:434+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"F "}],"v":43322,"lastV":43321}]}<|>1741958206536274947
6:::434<|>1741958206538211310
5:::{"name":"otUpdateApplied","args":[{"v":43322,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958206539738528
5:435+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":554,"i":"TO"}],"v":43323,"lastV":43322,"hash":"4e2ce1ebaa0bc4e0ed6db8e77bc3d65348b8beca"}]}<|>1741958208541178628
6:::435<|>1741958208543127232
5:::{"name":"otUpdateApplied","args":[{"v":43323,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958208544800766
2::<|>1741958208828691138
2::<|>1741958208829598515
5:436+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"UR"}],"v":43324,"lastV":43323}]}<|>1741958210546074207
6:::436<|>1741958210547833015
5:::{"name":"otUpdateApplied","args":[{"v":43324,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958210549204223
5:437+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":558,"i":" OP"}],"v":43325,"lastV":43324}]}<|>1741958212550599383
6:::437<|>1741958212552556539
5:::{"name":"otUpdateApplied","args":[{"v":43325,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958212553847980
5:438+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"i":"E"}],"v":43326,"lastV":43325,"hash":"836fcee8632e131ed29a3d500e4a39c55750ff93"}]}<|>1741958217286801433
6:::438<|>1741958217288296839
5:::{"name":"otUpdateApplied","args":[{"v":43326,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958217289528914
5:439+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":562,"i":"RA"}],"v":43327,"lastV":43326}]}<|>1741958219291053602
6:::439<|>1741958219293007258
5:::{"name":"otUpdateApplied","args":[{"v":43327,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958219294561938
5:440+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":564,"i":"TJO"}],"v":43328,"lastV":43327}]}<|>1741958221296267058
6:::440<|>1741958221298219210
5:::{"name":"otUpdateApplied","args":[{"v":43328,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958221299604447
5:441+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"d":"JO"}],"v":43329,"lastV":43328,"hash":"9723a0f5ddef9a5f2140795e78bcb634ed3e46e6"}]}<|>1741958223301338142
6:::441<|>1741958223303269906
5:::{"name":"otUpdateApplied","args":[{"v":43329,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958223304158469
5:442+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"i":"O"}],"v":43330,"lastV":43329}]}<|>1741958225305397463
6:::442<|>1741958225307186794
5:::{"name":"otUpdateApplied","args":[{"v":43330,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958225309083562
5:443+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":566,"i":"RS "}],"v":43331,"lastV":43330}]}<|>1741958227310544032
6:::443<|>1741958227312464564
5:::{"name":"otUpdateApplied","args":[{"v":43331,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958227314134039
5:444+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":569,"i":"AR"}],"v":43332,"lastV":43331,"hash":"f61842713e7155c89b31f1d5f6360a6c9ed70859"}]}<|>1741958229315532726
6:::444<|>1741958229317153271
5:::{"name":"otUpdateApplied","args":[{"v":43332,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958229318517245
5:445+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":571,"i":"E "}],"v":43333,"lastV":43332}]}<|>1741958231320032806
6:::445<|>1741958231321632469
5:::{"name":"otUpdateApplied","args":[{"v":43333,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958231322906129
5:446+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"T"}],"v":43334,"lastV":43333}]}<|>1741958233324245893
6:::446<|>1741958233325409141
5:::{"name":"otUpdateApplied","args":[{"v":43334,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958233326491867
2::<|>1741958233830266330
2::<|>1741958233831400345
5:447+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":574,"i":"F="},{"p":574,"d":"F="}],"v":43335,"lastV":43334,"hash":"91644523d924a402efb00fcd1da8fae8da99ab26"}]}<|>1741958235328064860
6:::447<|>1741958235330089630
5:::{"name":"otUpdateApplied","args":[{"v":43335,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958235332434398
5:448+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":574,"i":"RO"}],"v":43336,"lastV":43335}]}<|>1741958240087003033
6:::448<|>1741958240088860542
5:::{"name":"otUpdateApplied","args":[{"v":43336,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958240090818602
5:449+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":576,"i":"UB"}],"v":43337,"lastV":43336,"hash":"4b7ffaa297f44f5e5a7c967b27708e606bde0f93"}]}<|>1741958242092596587
6:::449<|>1741958242094613823
5:::{"name":"otUpdateApplied","args":[{"v":43337,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958242095871873
5:450+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":578,"i":"L"}],"v":43338,"lastV":43337}]}<|>1741958244097423652
6:::450<|>1741958244099212305
5:::{"name":"otUpdateApplied","args":[{"v":43338,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958244100380902
5:451+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":579,"i":"EMA"}],"v":43339,"lastV":43338,"hash":"a62e29544b3d7204abaaf092b43bcdfa7ab8cd8d"}]}<|>1741958248486562417
6:::451<|>1741958248488157573
5:::{"name":"otUpdateApplied","args":[{"v":43339,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958248489378887
5:452+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":582,"i":"K"}],"v":43340,"lastV":43339}]}<|>1741958250490621115
6:::452<|>1741958250492310346
5:::{"name":"otUpdateApplied","args":[{"v":43340,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958250493367016
5:453+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":583,"i":"ER"}],"v":43341,"lastV":43340}]}<|>1741958252494657843
6:::453<|>1741958252496558295
5:::{"name":"otUpdateApplied","args":[{"v":43341,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958252497678001
5:454+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":585,"i":"S"}],"v":43342,"lastV":43341,"hash":"8d6c3b327c3ceec61dd28b5256d043aa0f63ded6"}]}<|>1741958254499044974
6:::454<|>1741958254500953740
5:::{"name":"otUpdateApplied","args":[{"v":43342,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958254501907425
5:455+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"¾"}],"v":43343,"lastV":43342}]}<|>1741958256503134997
6:::455<|>1741958256505005253
5:::{"name":"otUpdateApplied","args":[{"v":43343,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958256505802324
2::<|>1741958258832527063
2::<|>1741958258833514379
5:456+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":587,"i":"L"}],"v":43344,"lastV":43343,"hash":"2fcbe8693818225932ccb5e264fd762ac142a83b"}]}<|>1741958268149019992
6:::456<|>1741958268150782355
5:::{"name":"otUpdateApplied","args":[{"v":43344,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958268151730997
5:457+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"i":"ET"}],"v":43345,"lastV":43344}]}<|>1741958270152979799
6:::457<|>1741958270154907060
5:::{"name":"otUpdateApplied","args":[{"v":43345,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958270156587613
5:458+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"i":" "}],"v":43346,"lastV":43345}]}<|>1741958272158055751
6:::458<|>1741958272160012368
5:::{"name":"otUpdateApplied","args":[{"v":43346,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958272161457371
5:459+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"M"}],"v":43347,"lastV":43346,"hash":"76a84944d61eb09f0550946757dcbbd6aa5a16f9"}]}<|>1741958274162962326
6:::459<|>1741958274165048248
5:::{"name":"otUpdateApplied","args":[{"v":43347,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958274166528996
5:460+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":592,"i":"F="},{"p":593,"d":"="}],"v":43348,"lastV":43347}]}<|>1741958276167991410
6:::460<|>1741958276169914810
5:::{"name":"otUpdateApplied","args":[{"v":43348,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958276171255247
5:461+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":592,"d":"F"}],"v":43349,"lastV":43348}]}<|>1741958278172787750
6:::461<|>1741958278174640964
5:::{"name":"otUpdateApplied","args":[{"v":43349,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958278175618794
5:462+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":592,"i":"E "}],"v":43350,"lastV":43349,"hash":"0a2a1e4d6233d30042662cebb566e5ddf2fc3663"}]}<|>1741958280177023482
6:::462<|>1741958280178782033
5:::{"name":"otUpdateApplied","args":[{"v":43350,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958280179801111
5:463+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":594,"i":"C"}],"v":43351,"lastV":43350}]}<|>1741958282181133891
6:::463<|>1741958282183058561
5:::{"name":"otUpdateApplied","args":[{"v":43351,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958282184495920
2::<|>1741958283834333461
2::<|>1741958283835242435
5:464+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":595,"i":"ON"}],"v":43352,"lastV":43351}]}<|>1741958284185747025
6:::464<|>1741958284187605005
5:::{"name":"otUpdateApplied","args":[{"v":43352,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958284188415106
5:465+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":597,"i":"S"}],"v":43353,"lastV":43352,"hash":"d125b96d3aab1c2fc3bf1f165d971dbbc4ff1e27"}]}<|>1741958286189885563
6:::465<|>1741958286191843868
5:::{"name":"otUpdateApplied","args":[{"v":43353,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958286192947397
5:466+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":598,"i":"H"}],"v":43354,"lastV":43353}]}<|>1741958288194342834
6:::466<|>1741958288195774463
5:::{"name":"otUpdateApplied","args":[{"v":43354,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958288196808792
5:467+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":599,"i":"=="},{"p":598,"d":"H=="}],"v":43355,"lastV":43354}]}<|>1741958290198032451
6:::467<|>1741958290199561256
