1::<|>1742294305555691462
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":371,"d":"N"},{"p":371,"i":"D"}],"v":50689,"lastV":50688,"hash":"d6ef29abe60b8629098919d499f96d50014ed49b"}]}<|>1742294879949344230
6:::197<|>1742294879954121926
5:::{"name":"otUpdateApplied","args":[{"v":50689,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294879957587867
2::<|>1742294880712554960
2::<|>1742294880713513999
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":372,"i":"¿"},{"p":372,"d":"¿"}],"v":50690,"lastV":50689,"hash":"d6ef29abe60b8629098919d499f96d50014ed49b"}]}<|>1742294886321634459
6:::198<|>1742294886326782741
5:::{"name":"otUpdateApplied","args":[{"v":50690,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294886329919288
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":372,"i":"¾"}],"v":50691,"lastV":50690}]}<|>1742294888333858990
6:::199<|>1742294888338682013
5:::{"name":"otUpdateApplied","args":[{"v":50691,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294888342227931
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":373,"i":"W"}],"v":50692,"lastV":50691,"hash":"2bc6cf35d6d9be656ccac7cc7e000cec24211f5c"}]}<|>1742294896967494650
6:::200<|>1742294896972649903
5:::{"name":"otUpdateApplied","args":[{"v":50692,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294896976895953
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"HAT "}],"v":50693,"lastV":50692}]}<|>1742294898981370011
6:::201<|>1742294898986696844
5:::{"name":"otUpdateApplied","args":[{"v":50693,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294898990413927
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":378,"i":"IS "}],"v":50694,"lastV":50693}]}<|>1742294900995148707
6:::202<|>1742294901000481623
5:::{"name":"otUpdateApplied","args":[{"v":50694,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294901003789066
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":381,"i":"IN "}],"v":50695,"lastV":50694,"hash":"716c62958aae4b991bad7e7cd692c592a71b3132"}]}<|>1742294903006384779
6:::203<|>1742294903010318558
5:::{"name":"otUpdateApplied","args":[{"v":50695,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294903014768717
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":384,"i":"THE "}],"v":50696,"lastV":50695}]}<|>1742294905019304745
6:::204<|>1742294905026004309
5:::{"name":"otUpdateApplied","args":[{"v":50696,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294905030372062
2::<|>1742294905717650151
2::<|>1742294905721742409
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"i":"PL"}],"v":50697,"lastV":50696}]}<|>1742294907034774519
6:::205<|>1742294907039815378
5:::{"name":"otUpdateApplied","args":[{"v":50697,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294907044067493
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":"AN"}],"v":50698,"lastV":50697,"hash":"f6b94eb889f7bb6c1eb944dc7385a543d0c30b8d"}]}<|>1742294918274913751
6:::206<|>1742294918279915621
5:::{"name":"otUpdateApplied","args":[{"v":50698,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294918282385341
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":392,"i":"¿"}],"v":50699,"lastV":50698}]}<|>1742294920286267327
6:::207<|>1742294920291710946
5:::{"name":"otUpdateApplied","args":[{"v":50699,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294920296024919
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":393,"i":"((((("}],"v":50700,"lastV":50699,"hash":"67fefeb972400863e01ca1b6154942771f39bfd0"}]}<|>1742294927853140138
6:::208<|>1742294927858654704
5:::{"name":"otUpdateApplied","args":[{"v":50700,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294927861417124
2::<|>1742294930724566697
2::<|>1742294930727384943
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"THE"}],"v":50701,"lastV":50700,"hash":"21886f14ea322e8d902967af9f715d7a7ebbb50b"}]}<|>1742294934875965024
6:::209<|>1742294934881783118
5:::{"name":"otUpdateApplied","args":[{"v":50701,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294934885939066
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":401,"i":" M"}],"v":50702,"lastV":50701}]}<|>1742294936889871558
6:::210<|>1742294936895444824
5:::{"name":"otUpdateApplied","args":[{"v":50702,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294936899228015
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":403,"i":"AT"}],"v":50703,"lastV":50702}]}<|>1742294938903774210
6:::211<|>1742294938909595685
5:::{"name":"otUpdateApplied","args":[{"v":50703,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294938913340189
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"TER "}],"v":50704,"lastV":50703,"hash":"2eea8e364b73c7ea6c93c9928a5a9fcaad370bc3"}]}<|>1742294940917635425
6:::212<|>1742294940923096130
5:::{"name":"otUpdateApplied","args":[{"v":50704,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294940928464748
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":409,"i":"WAS "}],"v":50705,"lastV":50704}]}<|>1742294942933690637
6:::213<|>1742294942940700037
5:::{"name":"otUpdateApplied","args":[{"v":50705,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294942945865135
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":413,"i":"ST"}],"v":50706,"lastV":50705}]}<|>1742294944950765671
6:::214<|>1742294944957147865
5:::{"name":"otUpdateApplied","args":[{"v":50706,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294944961651856
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"ILL "}],"v":50707,"lastV":50706,"hash":"52e6d13ffcbe2a0d3f24e39ac23405f63b2bf9a1"}]}<|>1742294946966680375
6:::215<|>1742294946973331527
5:::{"name":"otUpdateApplied","args":[{"v":50707,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294946977258690
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":419,"i":"B"}],"v":50708,"lastV":50707}]}<|>1742294948982193978
6:::216<|>1742294948988751063
5:::{"name":"otUpdateApplied","args":[{"v":50708,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294948992362622
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":420,"i":"E"}],"v":50709,"lastV":50708}]}<|>1742294950997377841
6:::217<|>1742294951003301729
5:::{"name":"otUpdateApplied","args":[{"v":50709,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294951007288116
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"ING"}],"v":50710,"lastV":50709,"hash":"5db483867568ba59dd69e4cbf9101b5142939e9b"}]}<|>1742294953016566331
6:::218<|>1742294953021297356
5:::{"name":"otUpdateApplied","args":[{"v":50710,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294953024253095
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":424,"i":" "}],"v":50711,"lastV":50710}]}<|>1742294955028424684
6:::219<|>1742294955033694643
5:::{"name":"otUpdateApplied","args":[{"v":50711,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294955037075946
2::<|>1742294955732369822
2::<|>1742294955736228750
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"i":"I"}],"v":50712,"lastV":50711}]}<|>1742294957041889532
6:::220<|>1742294957048190782
5:::{"name":"otUpdateApplied","args":[{"v":50712,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294957051226649
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":"N"}],"v":50713,"lastV":50712,"hash":"ee6999e6859daf1d61f5db85baf3f898aaf402e4"}]}<|>1742294959055930637
6:::221<|>1742294959061144468
5:::{"name":"otUpdateApplied","args":[{"v":50713,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294959064275610
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":427,"i":"VA"}],"v":50714,"lastV":50713}]}<|>1742294961068194542
6:::222<|>1742294961073110643
5:::{"name":"otUpdateApplied","args":[{"v":50714,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294961075852080
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"d":"A"},{"p":428,"i":"ES"}],"v":50715,"lastV":50714}]}<|>1742294963079190183
6:::223<|>1742294963084919100
5:::{"name":"otUpdateApplied","args":[{"v":50715,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294963088104981
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":430,"i":"TI"}],"v":50716,"lastV":50715,"hash":"c9847eb8955c6990525cbf2d6307490da6817854"}]}<|>1742294967346671158
6:::224<|>1742294967348736979
5:::{"name":"otUpdateApplied","args":[{"v":50716,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294967350200589
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"GAT"}],"v":50717,"lastV":50716,"hash":"6c76e10634064a35f37c13a949acf7e96804a0f4"}]}<|>1742294975224118057
6:::225<|>1742294975228887996
5:::{"name":"otUpdateApplied","args":[{"v":50717,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294975232038136
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":435,"i":"ED"}],"v":50718,"lastV":50717}]}<|>1742294980002433761
6:::226<|>1742294980007552710
5:::{"name":"otUpdateApplied","args":[{"v":50718,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294980010989158
2::<|>1742294980740546435
2::<|>1742294980743209084
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":437,"i":"¾"}],"v":50719,"lastV":50718,"hash":"2155b769fa691fcff32dd2f5bb103e295ed757b2"}]}<|>1742294982013380639
6:::227<|>1742294982015740850
5:::{"name":"otUpdateApplied","args":[{"v":50719,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294982018149133
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":438,"i":"YOU"}],"v":50720,"lastV":50719,"hash":"1fdbe3db71cb011faa389960e9e8a245b20c11ca"}]}<|>1742294991786413354
6:::228<|>1742294991791320214
5:::{"name":"otUpdateApplied","args":[{"v":50720,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294991795035596
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":441,"i":" CA"}],"v":50721,"lastV":50720}]}<|>1742294993801968409
6:::229<|>1742294993805525962
5:::{"name":"otUpdateApplied","args":[{"v":50721,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294993809850066
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":444,"i":"N"}],"v":50722,"lastV":50721}]}<|>1742294995823458956
6:::230<|>1742294995827925722
5:::{"name":"otUpdateApplied","args":[{"v":50722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294995831647199
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"¾"},{"p":445,"d":"¾"}],"v":50723,"lastV":50722,"hash":"4aaed7efd997c96fabcb6306879fb842ee04fdfb"}]}<|>1742294999955945593
6:::231<|>1742294999960815971
5:::{"name":"otUpdateApplied","args":[{"v":50723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294999964889582
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"¼"},{"p":445,"d":"¼"}],"v":50724,"lastV":50723}]}<|>1742295001968907780
6:::232<|>1742295001974608736
5:::{"name":"otUpdateApplied","args":[{"v":50724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295001978833019
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"Þ"}],"v":50725,"lastV":50724}]}<|>1742295003981026712
6:::233<|>1742295003984276679
5:::{"name":"otUpdateApplied","args":[{"v":50725,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295003987558448
2::<|>1742295005746623631
2::<|>1742295005750005221
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":446,"i":"T "}],"v":50726,"lastV":50725,"hash":"e54cb7032513b014a581f03c7be45052654e7c77"}]}<|>1742295005991818258
6:::234<|>1742295005996208743
5:::{"name":"otUpdateApplied","args":[{"v":50726,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295005999645522
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":448,"i":"DE"}],"v":50727,"lastV":50726}]}<|>1742295008003550924
6:::235<|>1742295008007240987
5:::{"name":"otUpdateApplied","args":[{"v":50727,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295008009872496
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":450,"i":"ST"}],"v":50728,"lastV":50727}]}<|>1742295010013506206
6:::236<|>1742295010017822005
5:::{"name":"otUpdateApplied","args":[{"v":50728,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295010021580834
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":452,"i":"RY"}],"v":50729,"lastV":50728,"hash":"ebd7f53ac03c359691e4af397fbf1d92bc4cf8f2"}]}<|>1742295012024545214
6:::237<|>1742295012027555361
5:::{"name":"otUpdateApplied","args":[{"v":50729,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295012031399274
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"d":"Y"},{"p":453,"i":"O"}],"v":50730,"lastV":50729}]}<|>1742295014034333674
6:::238<|>1742295014036992498
5:::{"name":"otUpdateApplied","args":[{"v":50730,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295014038809166
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":454,"i":"Y "}],"v":50731,"lastV":50730}]}<|>1742295016042826063
6:::239<|>1742295016047396211
5:::{"name":"otUpdateApplied","args":[{"v":50731,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295016050169093
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":456,"i":"US"}],"v":50732,"lastV":50731,"hash":"5d00ee9bac85daaeecbb0323fc79402119c2810f"}]}<|>1742295025082467370
6:::240<|>1742295025086690413
5:::{"name":"otUpdateApplied","args":[{"v":50732,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295025089810412
5:241+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":458,"i":"¼"}],"v":50733,"lastV":50732}]}<|>1742295027093976557
6:::241<|>1742295027097807615
5:::{"name":"otUpdateApplied","args":[{"v":50733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295027101778319
5:242+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":459,"i":" AN"}],"v":50734,"lastV":50733}]}<|>1742295029106564012
6:::242<|>1742295029110931335
5:::{"name":"otUpdateApplied","args":[{"v":50734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295029114314177
2::<|>1742295030753222317
2::<|>1742295030756267031
5:243+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":462,"i":"D "}],"v":50735,"lastV":50734,"hash":"3d9f9207866323b09b51e81d6a64b091188b86bd"}]}<|>1742295031118396595
6:::243<|>1742295031123266070
5:::{"name":"otUpdateApplied","args":[{"v":50735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295031126680144
5:244+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":464,"i":"YOU"}],"v":50736,"lastV":50735}]}<|>1742295033130764324
6:::244<|>1742295033136760955
5:::{"name":"otUpdateApplied","args":[{"v":50736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295033141453232
5:245+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":467,"i":" "}],"v":50737,"lastV":50736}]}<|>1742295035145745100
6:::245<|>1742295035151039710
5:::{"name":"otUpdateApplied","args":[{"v":50737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295035154289100
5:246+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":468,"i":"CAN"}],"v":50738,"lastV":50737,"hash":"914b0ee3fcd50dc95513a62e8a24e9ecf44e211a"}]}<|>1742295037158737941
6:::246<|>1742295037164762084
5:::{"name":"otUpdateApplied","args":[{"v":50738,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295037168377971
5:247+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":471,"i":"ÞT"}],"v":50739,"lastV":50738,"hash":"898208fe70ff46dbaeafd88fb540751490690f39"}]}<|>1742295043476895798
6:::247<|>1742295043482242689
5:::{"name":"otUpdateApplied","args":[{"v":50739,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295043485911660
5:248+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":473,"i":" A"},{"p":474,"d":"A"}],"v":50740,"lastV":50739}]}<|>1742295045490051581
6:::248<|>1742295045495352537
5:::{"name":"otUpdateApplied","args":[{"v":50740,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295045499328239
5:249+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":474,"i":"STO"}],"v":50741,"lastV":50740}]}<|>1742295047503737673
6:::249<|>1742295047509610098
5:::{"name":"otUpdateApplied","args":[{"v":50741,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295047513325864
5:250+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"d":"O"},{"p":476,"i":"PO"}],"v":50742,"lastV":50741,"hash":"8f51debaa1bf0f8c9641680d57d16b2bb4723679"}]}<|>1742295049515574250
6:::250<|>1742295049517125964
5:::{"name":"otUpdateApplied","args":[{"v":50742,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295049517982078
5:251+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"d":"PO"}],"v":50743,"lastV":50742}]}<|>1742295051521646182
6:::251<|>1742295051527071745
5:::{"name":"otUpdateApplied","args":[{"v":50743,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295051529108446
5:252+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"i":"PO"},{"p":477,"d":"O"}],"v":50744,"lastV":50743}]}<|>1742295053533524942
6:::252<|>1742295053540116322
5:::{"name":"otUpdateApplied","args":[{"v":50744,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295053546482598
5:253+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":476,"d":"P"},{"p":476,"i":"OP"}],"v":50745,"lastV":50744,"hash":"530fe77e706a14cea854915610ff372c517f51fa"}]}<|>1742295055550885685
6:::253<|>1742295055558465627
5:::{"name":"otUpdateApplied","args":[{"v":50745,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295055561541526
2::<|>1742295055760282252
2::<|>1742295055763456448
5:254+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":478,"i":" "}],"v":50746,"lastV":50745}]}<|>1742295057564828307
6:::254<|>1742295057569431402
5:::{"name":"otUpdateApplied","args":[{"v":50746,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295057573635059
5:255+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":479,"i":"US"}],"v":50747,"lastV":50746}]}<|>1742295059578310559
6:::255<|>1742295059584217722
5:::{"name":"otUpdateApplied","args":[{"v":50747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295059588042375
5:256+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":481,"i":"¾"}],"v":50748,"lastV":50747,"hash":"63894ed6b87cc34531ba571f5c948acaaa25cbf4"}]}<|>1742295061591656138
6:::256<|>1742295061596841498
5:::{"name":"otUpdateApplied","args":[{"v":50748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295061599471018
5:257+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":482,"i":"YO"}],"v":50749,"lastV":50748,"hash":"447d4ede8a9f217f9941433f37d3ff6a1ee7f95b"}]}<|>1742295073481438809
6:::257<|>1742295073485983241
5:::{"name":"otUpdateApplied","args":[{"v":50749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295073487593624
5:258+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":484,"i":"U"}],"v":50750,"lastV":50749}]}<|>1742295075490032793
6:::258<|>1742295075494306026
5:::{"name":"otUpdateApplied","args":[{"v":50750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295075497770964
5:259+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":485,"i":" "}],"v":50751,"lastV":50750}]}<|>1742295077507455930
6:::259<|>1742295077512448487
5:::{"name":"otUpdateApplied","args":[{"v":50751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295077516235708
5:260+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":486,"i":"CAN "}],"v":50752,"lastV":50751,"hash":"df3354f672c72759972362574c202bd95072120b"}]}<|>1742295079521317596
6:::260<|>1742295079526483971
5:::{"name":"otUpdateApplied","args":[{"v":50752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295079530044875
2::<|>1742295080765106486
2::<|>1742295080768142224
5:261+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":490,"i":"B"}],"v":50753,"lastV":50752}]}<|>1742295081534886103
6:::261<|>1742295081540171362
5:::{"name":"otUpdateApplied","args":[{"v":50753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295081543624729
5:262+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":491,"i":"RIN"}],"v":50754,"lastV":50753}]}<|>1742295083548115330
6:::262<|>1742295083552931870
5:::{"name":"otUpdateApplied","args":[{"v":50754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295083555879112
5:263+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":494,"i":"G I"}],"v":50755,"lastV":50754,"hash":"2677a084a2ab29bec10145804c8ce9b02eb855c9"}]}<|>1742295085560368538
6:::263<|>1742295085565506595
5:::{"name":"otUpdateApplied","args":[{"v":50755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295085568895712
5:264+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"T "}],"v":50756,"lastV":50755}]}<|>1742295087573123353
