1::<|>1744097576010402260
6:::1585<|>1744102332627872059
5:::{"name":"otUpdateApplied","args":[{"v":53428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102332629492184
5:1586+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5564,"i":"THERE O"}],"v":53429,"lastV":53428}]}<|>1744102334631226963
6:::1586<|>1744102334632969857
5:::{"name":"otUpdateApplied","args":[{"v":53429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102334634514112
5:1587+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5571,"i":"NCOU"}],"v":53430,"lastV":53429}]}<|>1744102336636127752
6:::1587<|>1744102336638133362
5:::{"name":"otUpdateApplied","args":[{"v":53430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102336639199485
5:1588+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5571,"d":"NCOU"}],"v":53431,"lastV":53430,"hash":"dba9f123eef4538950c9167ba9aadf43ba52328f"}]}<|>1744102338641464392
6:::1588<|>1744102338643155365
5:::{"name":"otUpdateApplied","args":[{"v":53431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102338644993362
5:1589+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5571,"i":"N PI"}],"v":53432,"lastV":53431}]}<|>1744102340646556842
6:::1589<|>1744102340648193315
5:::{"name":"otUpdateApplied","args":[{"v":53432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102340649491297
5:1590+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5575,"i":"R AT"}],"v":53433,"lastV":53432}]}<|>1744102342650936238
6:::1590<|>1744102342652968063
5:::{"name":"otUpdateApplied","args":[{"v":53433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102342654917323
5:1591+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5579,"i":"UFF"}],"v":53434,"lastV":53433,"hash":"f7288260c32a6012210191bc9b2bea181f89da36"}]}<|>1744102344656951613
6:::1591<|>1744102344658748935
5:::{"name":"otUpdateApplied","args":[{"v":53434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102344660483865
5:1592+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5582,"i":"¾"}],"v":53435,"lastV":53434}]}<|>1744102346662361469
6:::1592<|>1744102346664128461
5:::{"name":"otUpdateApplied","args":[{"v":53435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102346665761973
5:1593+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5582,"d":"¾"},{"p":5582,"i":"1"}],"v":53436,"lastV":53435,"hash":"a534accd4fc7cf36c82c0713cc52c2cac760ab04"}]}<|>1744102351138911167
6:::1593<|>1744102351140504457
5:::{"name":"otUpdateApplied","args":[{"v":53436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102351142122610
2::<|>1744102351599046460
2::<|>1744102351600443308
5:1594+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5583,"i":"PLEASE "}],"v":53437,"lastV":53436,"hash":"1bcf6b762655aa65de892fc3b3a68f6adb76da80"}]}<|>1744102359423491781
6:::1594<|>1744102359425919648
5:::{"name":"otUpdateApplied","args":[{"v":53437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102359427619672
5:1595+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5590,"i":"FEEL "}],"v":53438,"lastV":53437}]}<|>1744102361429360695
6:::1595<|>1744102361431158346
5:::{"name":"otUpdateApplied","args":[{"v":53438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102361432083790
5:1596+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5595,"i":"FE"},{"p":5596,"d":"E"},{"p":5596,"i":"R"}],"v":53439,"lastV":53438}]}<|>1744102363434083297
6:::1596<|>1744102363436056961
5:::{"name":"otUpdateApplied","args":[{"v":53439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102363437719466
5:1597+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5597,"i":"EE TO "}],"v":53440,"lastV":53439,"hash":"01cfd74ee104f48714b58d88a690a2c9c86432d8"}]}<|>1744102365439940911
6:::1597<|>1744102365441709425
5:::{"name":"otUpdateApplied","args":[{"v":53440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102365443307896
5:1598+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5603,"i":"ASS TO "}],"v":53441,"lastV":53440}]}<|>1744102367444984849
6:::1598<|>1744102367447245209
5:::{"name":"otUpdateApplied","args":[{"v":53441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102367449047824
5:1599+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5610,"i":"IT IF"}],"v":53442,"lastV":53441}]}<|>1744102369450784615
6:::1599<|>1744102369452845397
5:::{"name":"otUpdateApplied","args":[{"v":53442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102369454609475
5:1600+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5615,"i":" I M"}],"v":53443,"lastV":53442,"hash":"43f0b45dcb2e7e10b863d1491f878a1e238ceca7"}]}<|>1744102371456663920
6:::1600<|>1744102371458715106
5:::{"name":"otUpdateApplied","args":[{"v":53443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102371460127156
5:1601+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5619,"i":"ISSED "}],"v":53444,"lastV":53443}]}<|>1744102373462071302
6:::1601<|>1744102373464212233
5:::{"name":"otUpdateApplied","args":[{"v":53444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102373465648658
5:1602+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5625,"i":"WO ETHING"}],"v":53445,"lastV":53444}]}<|>1744102375467171840
6:::1602<|>1744102375468840997
5:::{"name":"otUpdateApplied","args":[{"v":53445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102375470305528
2::<|>1744102376602325383
2::<|>1744102376603358285
5:1603+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5628,"d":"ETHING"}],"v":53446,"lastV":53445,"hash":"5cd73d68f295dc292530fb4c75f1256e40cecda6"}]}<|>1744102377472347683
6:::1603<|>1744102377474394897
5:::{"name":"otUpdateApplied","args":[{"v":53446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102377476470111
5:1604+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5627,"d":" "},{"p":5627,"i":" E"},{"p":5627,"d":" E"}],"v":53447,"lastV":53446}]}<|>1744102379478010056
6:::1604<|>1744102379479640292
5:::{"name":"otUpdateApplied","args":[{"v":53447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102379481695695
5:1605+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5627,"i":" "},{"p":5627,"d":" "}],"v":53448,"lastV":53447}]}<|>1744102381483476426
6:::1605<|>1744102381485623574
5:::{"name":"otUpdateApplied","args":[{"v":53448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102381487137051
5:1606+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5627,"i":"METHJ G"}],"v":53449,"lastV":53448,"hash":"07f81815cb8beef4c3191a9ebc70b5fd7afd5c88"}]}<|>1744102383489264548
6:::1606<|>1744102383490844104
5:::{"name":"otUpdateApplied","args":[{"v":53449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102383491869387
5:1607+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5632,"d":" G"}],"v":53450,"lastV":53449}]}<|>1744102385493538725
6:::1607<|>1744102385495322856
5:::{"name":"otUpdateApplied","args":[{"v":53450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102385496981518
5:1608+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5632,"i":"¾"}],"v":53451,"lastV":53450,"hash":"ccc3b627cd874c8e263aaad7a00f3ca367780606"}]}<|>1744102390793387949
6:::1608<|>1744102390795247492
5:::{"name":"otUpdateApplied","args":[{"v":53451,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102390796611739
5:1609+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5633,"i":"HE IS "}],"v":53452,"lastV":53451,"hash":"a8e98cb0bf25b2592e33b3bd6e8edb363099665e"}]}<|>1744102396258322167
6:::1609<|>1744102396260425720
5:::{"name":"otUpdateApplied","args":[{"v":53452,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102396262060725
5:1610+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5639,"i":"RECOVER"}],"v":53453,"lastV":53452}]}<|>1744102398263874039
6:::1610<|>1744102398266070920
5:::{"name":"otUpdateApplied","args":[{"v":53453,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102398267012775
5:1611+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5646,"i":"ING F"}],"v":53454,"lastV":53453}]}<|>1744102400268742152
6:::1611<|>1744102400270449004
5:::{"name":"otUpdateApplied","args":[{"v":53454,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102400272176731
2::<|>1744102401604276837
2::<|>1744102401605794892
5:1612+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5651,"i":"RIM AD"}],"v":53455,"lastV":53454,"hash":"d442f23a305cce0cb69661e0f996abf57e51671e"}]}<|>1744102402274214936
6:::1612<|>1744102402275913250
5:::{"name":"otUpdateApplied","args":[{"v":53455,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102402277495045
5:1613+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5656,"d":"D"},{"p":5656,"i":" SP"}],"v":53456,"lastV":53455}]}<|>1744102404279213756
6:::1613<|>1744102404280629445
5:::{"name":"otUpdateApplied","args":[{"v":53456,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102404281918690
5:1614+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5659,"i":"RAIBED"}],"v":53457,"lastV":53456}]}<|>1744102406283465449
6:::1614<|>1744102406285336366
5:::{"name":"otUpdateApplied","args":[{"v":53457,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102406286910788
5:1615+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5665,"i":" FOO"}],"v":53458,"lastV":53457,"hash":"5ee77bcfbe1ebdf57d41bc06cf465bdadb513da6"}]}<|>1744102408288679044
6:::1615<|>1744102408290576643
5:::{"name":"otUpdateApplied","args":[{"v":53458,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102408291996819
5:1616+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5669,"i":"T¾"}],"v":53459,"lastV":53458}]}<|>1744102410293669855
6:::1616<|>1744102410295709182
5:::{"name":"otUpdateApplied","args":[{"v":53459,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102410297536506
5:1617+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5671,"i":"THE FOR"}],"v":53460,"lastV":53459,"hash":"600a8ef53f9a0b37d194a9f7b9b42aa5a844bfc2"}]}<|>1744102418790860426
6:::1617<|>1744102418793260511
5:::{"name":"otUpdateApplied","args":[{"v":53460,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102418794664830
5:1618+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5678,"i":" ER "}],"v":53461,"lastV":53460}]}<|>1744102420796237021
6:::1618<|>1744102420798345468
5:::{"name":"otUpdateApplied","args":[{"v":53461,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102420799718631
5:1619+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5682,"i":"MINIS"}],"v":53462,"lastV":53461}]}<|>1744102422801376978
6:::1619<|>1744102422803238184
5:::{"name":"otUpdateApplied","args":[{"v":53462,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102422805345692
5:1620+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5687,"i":"TER IS "}],"v":53463,"lastV":53462,"hash":"f1b54ecb2318af1085378d05a644d1a3b55757ac"}]}<|>1744102424807137968
6:::1620<|>1744102424808937324
5:::{"name":"otUpdateApplied","args":[{"v":53463,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102424811246309
2::<|>1744102426606872573
2::<|>1744102426608302909
5:1621+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5694,"i":"ACCUSE"}],"v":53464,"lastV":53463}]}<|>1744102426813067141
6:::1621<|>1744102426815020029
5:::{"name":"otUpdateApplied","args":[{"v":53464,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102426817352566
5:1622+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5700,"i":"D OF "}],"v":53465,"lastV":53464}]}<|>1744102428818912709
6:::1622<|>1744102428820381814
5:::{"name":"otUpdateApplied","args":[{"v":53465,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102428822289686
5:1623+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5705,"i":"REC"}],"v":53466,"lastV":53465,"hash":"9182df1a2b17cb8b793825a2b7f9890fc670061d"}]}<|>1744102430824001209
6:::1623<|>1744102430825430495
5:::{"name":"otUpdateApplied","args":[{"v":53466,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102430826667342
5:1624+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5708,"i":"EICI"}],"v":53467,"lastV":53466}]}<|>1744102432827894654
6:::1624<|>1744102432829708973
5:::{"name":"otUpdateApplied","args":[{"v":53467,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102432831586327
5:1625+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5712,"i":"NG "}],"v":53468,"lastV":53467}]}<|>1744102434833257349
6:::1625<|>1744102434835145109
5:::{"name":"otUpdateApplied","args":[{"v":53468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102434836858296
5:1626+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5715,"i":"SW"}],"v":53469,"lastV":53468,"hash":"28ce554ea84c226f951e17dfec7c6f8e582ea84e"}]}<|>1744102436838760912
6:::1626<|>1744102436840708606
5:::{"name":"otUpdateApplied","args":[{"v":53469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102436842821485
5:1627+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5716,"d":"W"},{"p":5716,"i":"EBE "}],"v":53470,"lastV":53469}]}<|>1744102438844468463
6:::1627<|>1744102438846343264
5:::{"name":"otUpdateApplied","args":[{"v":53470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102438847491771
5:1628+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5716,"d":"EBE "}],"v":53471,"lastV":53470}]}<|>1744102440849342598
6:::1628<|>1744102440851119619
5:::{"name":"otUpdateApplied","args":[{"v":53471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102440852100038
5:1629+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5716,"i":"N "}],"v":53472,"lastV":53471,"hash":"e2c77a6ffca3163f3e47b41288f1b51f9b57b254"}]}<|>1744102442854026408
6:::1629<|>1744102442856170013
5:::{"name":"otUpdateApplied","args":[{"v":53472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102442857567919
5:1630+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5718,"i":"BILLIO"}],"v":53473,"lastV":53472}]}<|>1744102444858969212
6:::1630<|>1744102444860980346
5:::{"name":"otUpdateApplied","args":[{"v":53473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102444862373986
5:1631+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5724,"i":"N LI"}],"v":53474,"lastV":53473}]}<|>1744102446863860752
6:::1631<|>1744102446866207254
5:::{"name":"otUpdateApplied","args":[{"v":53474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102446867698907
5:1632+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5728,"i":"TA"}],"v":53475,"lastV":53474,"hash":"1d726e352c820f884c1636ff04fd3e6a017fb8dc"}]}<|>1744102448869522268
6:::1632<|>1744102448871603565
5:::{"name":"otUpdateApplied","args":[{"v":53475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102448873052140
5:1633+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5730,"i":"¾"}],"v":53476,"lastV":53475}]}<|>1744102450874737489
6:::1633<|>1744102450877020200
5:::{"name":"otUpdateApplied","args":[{"v":53476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102450878354887
2::<|>1744102451609473630
2::<|>1744102451610489296
5:1634+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5731,"i":"IÞ"},{"p":5732,"d":"Þ"}],"v":53477,"lastV":53476,"hash":"4b3f721c223200a3c32daaf89199b055c57b4650"}]}<|>1744102457802427355
6:::1634<|>1744102457804808985
5:::{"name":"otUpdateApplied","args":[{"v":53477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102457806504688
5:1635+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5732,"i":"LL"}],"v":53478,"lastV":53477}]}<|>1744102459808278619
6:::1635<|>1744102459810632277
5:::{"name":"otUpdateApplied","args":[{"v":53478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102459812373406
5:1636+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5734,"i":" EMAI"}],"v":53479,"lastV":53478}]}<|>1744102461832304176
6:::1636<|>1744102461834063434
5:::{"name":"otUpdateApplied","args":[{"v":53479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102461834895523
5:1637+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5739,"i":"L HE"}],"v":53480,"lastV":53479,"hash":"24ca9bb53035a4813798862e70ec43936a5b19f7"}]}<|>1744102463836696985
6:::1637<|>1744102463839135043
5:::{"name":"otUpdateApplied","args":[{"v":53480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102463840810564
5:1638+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5743,"i":"R LAT"}],"v":53481,"lastV":53480}]}<|>1744102465842435526
6:::1638<|>1744102465844591722
5:::{"name":"otUpdateApplied","args":[{"v":53481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102465846143099
5:1639+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5748,"i":"WR T"}],"v":53482,"lastV":53481}]}<|>1744102467847883305
6:::1639<|>1744102467850549486
5:::{"name":"otUpdateApplied","args":[{"v":53482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102467852318950
5:1640+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5752,"i":"ONIGHT"}],"v":53483,"lastV":53482,"hash":"b130fad21d7202efbabfb6a237ae59839673c661"}]}<|>1744102469854087646
6:::1640<|>1744102469856359118
5:::{"name":"otUpdateApplied","args":[{"v":53483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102469858127442
2::<|>1744102476611274889
2::<|>1744102476612631986
5:1641+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5758,"i":"¾"}],"v":53484,"lastV":53483,"hash":"7ac67a976acd19522b0c71d15b0157387e7d1408"}]}<|>1744102477164114821
6:::1641<|>1744102477166017999
5:::{"name":"otUpdateApplied","args":[{"v":53484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102477166863821
5:1642+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5759,"i":"THE SOEED"}],"v":53485,"lastV":53484,"hash":"3c04b5e9cc94ad948dde1e2a807a03d3e539a306"}]}<|>1744102483292855331
6:::1642<|>1744102483294190479
5:::{"name":"otUpdateApplied","args":[{"v":53485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102483295458192
5:1643+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5768,"i":"WAY "}],"v":53486,"lastV":53485}]}<|>1744102485297128490
6:::1643<|>1744102485299439914
5:::{"name":"otUpdateApplied","args":[{"v":53486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102485300010132
5:1644+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5772,"i":"IS F"}],"v":53487,"lastV":53486}]}<|>1744102487301568211
6:::1644<|>1744102487303609524
5:::{"name":"otUpdateApplied","args":[{"v":53487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102487305192440
5:1645+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5776,"i":"ACED WI"}],"v":53488,"lastV":53487,"hash":"3cebc5a578a0585f8964fb75308f15c7c4033cb1"}]}<|>1744102489307207232
6:::1645<|>1744102489309084649
5:::{"name":"otUpdateApplied","args":[{"v":53488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102489310146686
5:1646+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5783,"i":"TH "}],"v":53489,"lastV":53488}]}<|>1744102491321584703
6:::1646<|>1744102491324275314
5:::{"name":"otUpdateApplied","args":[{"v":53489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102491325778486
5:1647+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5786,"i":"SONE BE"}],"v":53490,"lastV":53489}]}<|>1744102493327569250
6:::1647<|>1744102493330270025
5:::{"name":"otUpdateApplied","args":[{"v":53490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102493331446444
5:1648+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5793,"i":"RY "}],"v":53491,"lastV":53490,"hash":"1c6b81850e345424d0e55ce5ca133022dcbeae32"}]}<|>1744102495333272744
6:::1648<|>1744102495335697011
5:::{"name":"otUpdateApplied","args":[{"v":53491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102495336997294
5:1649+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5796,"i":"TOUGH "}],"v":53492,"lastV":53491}]}<|>1744102497339427973
6:::1649<|>1744102497342078247
5:::{"name":"otUpdateApplied","args":[{"v":53492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102497343667392
5:1650+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5802,"i":"CH"}],"v":53493,"lastV":53492}]}<|>1744102499345331676
6:::1650<|>1744102499347087025
5:::{"name":"otUpdateApplied","args":[{"v":53493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102499347851783
5:1651+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5804,"i":"OICES"}],"v":53494,"lastV":53493,"hash":"f69034205c0f78ba592a5ddd4eb05ef76e384cb5"}]}<|>1744102501355940579
6:::1651<|>1744102501358284194
5:::{"name":"otUpdateApplied","args":[{"v":53494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102501359861151
2::<|>1744102501614408495
2::<|>1744102501615802185
