1::<|>1741946691807000732
6:::196<|>1741947367854828375
5:::{"name":"otUpdateApplied","args":[{"v":39370,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947367858155153
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":335,"i":"R AN"}],"v":39371,"lastV":39370,"hash":"d623c085f26e13c479b832021b6202f322447d8a"}]}<|>1741947369862449697
6:::197<|>1741947369867452934
5:::{"name":"otUpdateApplied","args":[{"v":39371,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947369870748357
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":339,"i":"D "}],"v":39372,"lastV":39371}]}<|>1741947371874655233
6:::198<|>1741947371879403903
5:::{"name":"otUpdateApplied","args":[{"v":39372,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947371883138942
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":341,"i":"I"}],"v":39373,"lastV":39372}]}<|>1741947373887494245
6:::199<|>1741947373893216149
5:::{"name":"otUpdateApplied","args":[{"v":39373,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947373896820133
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":342,"i":"R "},{"p":342,"d":"R "}],"v":39374,"lastV":39373,"hash":"e6ca4d5185760cb1521ef5f5dde2d460bb85676a"}]}<|>1741947375900571499
6:::200<|>1741947375904676905
5:::{"name":"otUpdateApplied","args":[{"v":39374,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947375909046390
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":342,"i":"T "}],"v":39375,"lastV":39374}]}<|>1741947377913240215
6:::201<|>1741947377918529956
5:::{"name":"otUpdateApplied","args":[{"v":39375,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947377922237987
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":344,"i":"WO"}],"v":39376,"lastV":39375}]}<|>1741947379926450158
6:::202<|>1741947379932125049
5:::{"name":"otUpdateApplied","args":[{"v":39376,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947379935417565
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":346,"i":"N "},{"p":347,"d":" "}],"v":39377,"lastV":39376,"hash":"5463585fea473c47bda7d4ec8b9272056c4fea0e"}]}<|>1741947381939750906
6:::203<|>1741947381944435583
5:::{"name":"otUpdateApplied","args":[{"v":39377,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947381948069228
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":"Þ"},{"p":347,"d":"Þ"}],"v":39378,"lastV":39377}]}<|>1741947385994505735
6:::204<|>1741947385996721048
5:::{"name":"otUpdateApplied","args":[{"v":39378,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947385999237287
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":"Þ"}],"v":39379,"lastV":39378,"hash":"c113a8151d1a107abbe0c60a83ba74b3711678ef"}]}<|>1741947388002766475
6:::205<|>1741947388007127638
5:::{"name":"otUpdateApplied","args":[{"v":39379,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947388008808435
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":348,"i":"T "}],"v":39380,"lastV":39379}]}<|>1741947390012283339
6:::206<|>1741947390016279324
5:::{"name":"otUpdateApplied","args":[{"v":39380,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947390018196983
2::<|>1741947391978269599
2::<|>1741947391981970973
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":350,"i":"M"}],"v":39381,"lastV":39380}]}<|>1741947392022674894
6:::207<|>1741947392027778338
5:::{"name":"otUpdateApplied","args":[{"v":39381,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947392031220272
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":351,"i":"ATT"}],"v":39382,"lastV":39381,"hash":"93bba119408f9f77af81bec63be3d9f3a63bf8d6"}]}<|>1741947394035792777
6:::208<|>1741947394040682801
5:::{"name":"otUpdateApplied","args":[{"v":39382,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947394044540088
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":354,"i":"ER"}],"v":39383,"lastV":39382}]}<|>1741947396049095882
6:::209<|>1741947396054682758
5:::{"name":"otUpdateApplied","args":[{"v":39383,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947396058241137
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"i":"¼"},{"p":356,"d":"¼"}],"v":39384,"lastV":39383}]}<|>1741947398061899546
6:::210<|>1741947398066177793
5:::{"name":"otUpdateApplied","args":[{"v":39384,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947398068345700
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"i":"¾"}],"v":39385,"lastV":39384,"hash":"e39e2c19a5906ed62d105f6f4efeeb95c6f41321"}]}<|>1741947400072694841
6:::211<|>1741947400077915608
5:::{"name":"otUpdateApplied","args":[{"v":39385,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947400079794475
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":357,"i":"IT"}],"v":39386,"lastV":39385,"hash":"6549fb28fa48040e2837a2073673853a4ddf658a"}]}<|>1741947409169209843
6:::212<|>1741947409174164930
5:::{"name":"otUpdateApplied","args":[{"v":39386,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947409177937029
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":358,"d":"T"},{"p":358,"i":"TÞ"}],"v":39387,"lastV":39386}]}<|>1741947411182279494
6:::213<|>1741947411187886673
5:::{"name":"otUpdateApplied","args":[{"v":39387,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947411191728962
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":360,"i":"S "}],"v":39388,"lastV":39387}]}<|>1741947413196233558
6:::214<|>1741947413201902279
5:::{"name":"otUpdateApplied","args":[{"v":39388,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947413206080270
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":362,"i":"Aºº"},{"p":364,"d":"º"}],"v":39389,"lastV":39388,"hash":"e5ccd01f03bad4d1dba4674961e59c057ec5e577"}]}<|>1741947415211138678
6:::215<|>1741947415217263293
5:::{"name":"otUpdateApplied","args":[{"v":39389,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947415220996150
2::<|>1741947416986532952
2::<|>1741947416990071529
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":363,"d":"º"},{"p":363,"i":"LL"}],"v":39390,"lastV":39389}]}<|>1741947417225811226
6:::216<|>1741947417231141060
5:::{"name":"otUpdateApplied","args":[{"v":39390,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947417234620531
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":365,"i":" A"}],"v":39391,"lastV":39390}]}<|>1741947419238527943
6:::217<|>1741947419243084973
5:::{"name":"otUpdateApplied","args":[{"v":39391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947419246716999
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":367,"i":"B"}],"v":39392,"lastV":39391,"hash":"6cdc4aa16f846968a92cc0306e449cffcc5db88f"}]}<|>1741947421249230718
6:::218<|>1741947421251218965
5:::{"name":"otUpdateApplied","args":[{"v":39392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947421252190576
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":368,"i":"OR"}],"v":39393,"lastV":39392}]}<|>1741947423256113785
6:::219<|>1741947423261185863
5:::{"name":"otUpdateApplied","args":[{"v":39393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947423264434726
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":369,"d":"R"},{"p":369,"i":"I"}],"v":39394,"lastV":39393}]}<|>1741947425267591494
6:::220<|>1741947425271946839
5:::{"name":"otUpdateApplied","args":[{"v":39394,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947425275564805
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":369,"d":"I"},{"p":369,"i":"UT"}],"v":39395,"lastV":39394,"hash":"e993503764c799e10093d44ba667d786cad0d5ff"}]}<|>1741947427278294124
6:::221<|>1741947427283469982
5:::{"name":"otUpdateApplied","args":[{"v":39395,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947427286276111
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":371,"i":" MA"}],"v":39396,"lastV":39395}]}<|>1741947429290921043
6:::222<|>1741947429296690803
5:::{"name":"otUpdateApplied","args":[{"v":39396,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947429300456638
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"L"},{"p":374,"d":"L"}],"v":39397,"lastV":39396}]}<|>1741947431303490049
6:::223<|>1741947431306069427
5:::{"name":"otUpdateApplied","args":[{"v":39397,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947431308408219
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"º"},{"p":374,"d":"º"}],"v":39398,"lastV":39397,"hash":"c560cedfa9f56741da1f886580da1b48fc7e9a97"}]}<|>1741947433312897993
6:::224<|>1741947433318192300
5:::{"name":"otUpdateApplied","args":[{"v":39398,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947433322510542
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"L"},{"p":374,"d":"L"}],"v":39399,"lastV":39398}]}<|>1741947435327080177
6:::225<|>1741947435332256667
5:::{"name":"otUpdateApplied","args":[{"v":39399,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947435335439328
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"KI"}],"v":39400,"lastV":39399}]}<|>1741947437340465258
6:::226<|>1741947437345032025
5:::{"name":"otUpdateApplied","args":[{"v":39400,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947437347974277
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":376,"i":"M"}],"v":39401,"lastV":39400,"hash":"151c5aaa56acee909590e365b75f69bd052759de"}]}<|>1741947439352562981
6:::227<|>1741947439357916653
5:::{"name":"otUpdateApplied","args":[{"v":39401,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947439361342421
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":376,"d":"M"},{"p":376,"i":"N"}],"v":39402,"lastV":39401}]}<|>1741947441363693819
6:::228<|>1741947441365682186
5:::{"name":"otUpdateApplied","args":[{"v":39402,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947441366423273
2::<|>1741947441994173157
2::<|>1741947441997010848
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":377,"i":"G "}],"v":39403,"lastV":39402}]}<|>1741947443369731368
6:::229<|>1741947443374859682
5:::{"name":"otUpdateApplied","args":[{"v":39403,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947443378206485
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":"THE "}],"v":39404,"lastV":39403,"hash":"eaf08c834a1d44de9f802fad5c89a6c2f26d88c2"}]}<|>1741947445381626594
6:::230<|>1741947445385735275
5:::{"name":"otUpdateApplied","args":[{"v":39404,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947445388893152
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":383,"i":"W"}],"v":39405,"lastV":39404}]}<|>1741947447392594893
6:::231<|>1741947447398124077
5:::{"name":"otUpdateApplied","args":[{"v":39405,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947447401313787
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":384,"i":"HOL"}],"v":39406,"lastV":39405}]}<|>1741947449416405563
6:::232<|>1741947449419770119
5:::{"name":"otUpdateApplied","args":[{"v":39406,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947449421845780
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":387,"i":"E"}],"v":39407,"lastV":39406,"hash":"9935de788504208127be07ec9812ab7f7fb9cd2c"}]}<|>1741947451426447140
6:::233<|>1741947451431595717
5:::{"name":"otUpdateApplied","args":[{"v":39407,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947451435077966
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"i":"S"}],"v":39408,"lastV":39407}]}<|>1741947453438789000
6:::234<|>1741947453443644725
5:::{"name":"otUpdateApplied","args":[{"v":39408,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947453447757513
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":388,"d":"S"},{"p":388,"i":" S"}],"v":39409,"lastV":39408}]}<|>1741947455451861109
6:::235<|>1741947455457497913
5:::{"name":"otUpdateApplied","args":[{"v":39409,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947455461571415
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":390,"i":"TO"}],"v":39410,"lastV":39409,"hash":"4d377579c0e2c5fdca0a4b8d5e41168c5dc2e0f8"}]}<|>1741947457466080490
6:::236<|>1741947457472337664
5:::{"name":"otUpdateApplied","args":[{"v":39410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947457475900820
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":392,"i":"RY"}],"v":39411,"lastV":39410}]}<|>1741947459479766769
6:::237<|>1741947459484719134
5:::{"name":"otUpdateApplied","args":[{"v":39411,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947459487778974
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":394,"i":" P"}],"v":39412,"lastV":39411}]}<|>1741947461492069860
6:::238<|>1741947461497210857
5:::{"name":"otUpdateApplied","args":[{"v":39412,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947461501083026
2::<|>1741947467000714528
2::<|>1741947467003896167
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":396,"i":"U"}],"v":39413,"lastV":39412,"hash":"3b734935a9bd81ec5f5c92090640f0b6cea99f8f"}]}<|>1741947467413046882
6:::239<|>1741947467414382866
5:::{"name":"otUpdateApplied","args":[{"v":39413,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947467415372022
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":397,"i":"B"}],"v":39414,"lastV":39413}]}<|>1741947469418485897
6:::240<|>1741947469423159744
5:::{"name":"otUpdateApplied","args":[{"v":39414,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947469426234349
5:241+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"K»"},{"p":398,"d":"K»"}],"v":39415,"lastV":39414,"hash":"894ce13348d1029b8d991c7b664c5808ce8c282f"}]}<|>1741947473508224052
6:::241<|>1741947473513318944
5:::{"name":"otUpdateApplied","args":[{"v":39415,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947473516565788
5:242+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":"LI"}],"v":39416,"lastV":39415}]}<|>1741947475520853693
6:::242<|>1741947475526316610
5:::{"name":"otUpdateApplied","args":[{"v":39416,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947475529401707
5:243+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":400,"i":"C "},{"p":401,"d":" "}],"v":39417,"lastV":39416}]}<|>1741947477533502072
6:::243<|>1741947477538998156
5:::{"name":"otUpdateApplied","args":[{"v":39417,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947477542178623
5:244+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":401,"i":"¾"}],"v":39418,"lastV":39417,"hash":"9256c9658055b328e23bca290dc4dbf2ccaf5b4b"}]}<|>1741947479545501164
6:::244<|>1741947479549607240
5:::{"name":"otUpdateApplied","args":[{"v":39418,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947479553751654
5:245+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":402,"i":"WAT"}],"v":39419,"lastV":39418,"hash":"489a96b1512eae489f3995e7c4d532b16be935b6"}]}<|>1741947486003228906
6:::245<|>1741947486006846884
5:::{"name":"otUpdateApplied","args":[{"v":39419,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947486010293952
5:246+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"CH"}],"v":39420,"lastV":39419}]}<|>1741947488020612148
6:::246<|>1741947488024813930
5:::{"name":"otUpdateApplied","args":[{"v":39420,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947488027903297
5:247+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":407,"i":" F"}],"v":39421,"lastV":39420}]}<|>1741947490031361259
6:::247<|>1741947490035762962
5:::{"name":"otUpdateApplied","args":[{"v":39421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947490038783640
2::<|>1741947492008145765
2::<|>1741947492010862622
5:248+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":409,"i":"OT"}],"v":39422,"lastV":39421,"hash":"19038c921f753428982e564e0ba2d4a20455d4f5"}]}<|>1741947492042857289
6:::248<|>1741947492047469404
5:::{"name":"otUpdateApplied","args":[{"v":39422,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947492052260304
5:249+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":410,"d":"T"},{"p":410,"i":"R M"}],"v":39423,"lastV":39422}]}<|>1741947494056376843
6:::249<|>1741947494061573289
5:::{"name":"otUpdateApplied","args":[{"v":39423,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947494065590636
5:250+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":413,"i":"OR"}],"v":39424,"lastV":39423}]}<|>1741947496067819269
6:::250<|>1741947496069578109
5:::{"name":"otUpdateApplied","args":[{"v":39424,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947496071638538
5:251+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":415,"i":"E D"}],"v":39425,"lastV":39424,"hash":"fb6aacf9edb99a4e2e151807fc9f4d4ad1a921f3"}]}<|>1741947498075140031
6:::251<|>1741947498079653712
5:::{"name":"otUpdateApplied","args":[{"v":39425,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947498082944563
5:252+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":418,"i":"EA"}],"v":39426,"lastV":39425}]}<|>1741947500087041611
6:::252<|>1741947500092283833
5:::{"name":"otUpdateApplied","args":[{"v":39426,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947500095610940
5:253+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":420,"i":"TA"}],"v":39427,"lastV":39426}]}<|>1741947502100331477
6:::253<|>1741947502105329217
5:::{"name":"otUpdateApplied","args":[{"v":39427,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947502108107090
5:254+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":422,"i":"ILS"}],"v":39428,"lastV":39427,"hash":"bf880c1bbdac3f8f92aea5758af168ae8aed1332"}]}<|>1741947504110299587
6:::254<|>1741947504112032473
5:::{"name":"otUpdateApplied","args":[{"v":39428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947504113620725
5:255+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"i":"¾"}],"v":39429,"lastV":39428}]}<|>1741947506117005439
6:::255<|>1741947506122520858
5:::{"name":"otUpdateApplied","args":[{"v":39429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947506126142608
5:256+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"d":"¾"},{"p":425,"i":"M"}],"v":39430,"lastV":39429}]}<|>1741947508130005272
6:::256<|>1741947508134712367
5:::{"name":"otUpdateApplied","args":[{"v":39430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947508137945799
5:257+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"d":"M"},{"p":425,"i":"¾"}],"v":39431,"lastV":39430,"hash":"569f1ff74e648b37c739a5de0865f491ae4701da"}]}<|>1741947510142436351
6:::257<|>1741947510148412977
5:::{"name":"otUpdateApplied","args":[{"v":39431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947510150155904
5:258+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"d":"¾"},{"p":425,"i":"¿"}],"v":39432,"lastV":39431}]}<|>1741947512153781340
6:::258<|>1741947512158202028
5:::{"name":"otUpdateApplied","args":[{"v":39432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947512161678426
5:259+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":425,"d":"¿"},{"p":425,"i":"¼"}],"v":39433,"lastV":39432}]}<|>1741947514165743090
6:::259<|>1741947514170931260
5:::{"name":"otUpdateApplied","args":[{"v":39433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947514174070444
5:260+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":426,"i":" C"}],"v":39434,"lastV":39433,"hash":"6c1bc7d78338cf0fe6ba37f07040a9c4f5b63b30"}]}<|>1741947516178704387
6:::260<|>1741947516184165989
5:::{"name":"otUpdateApplied","args":[{"v":39434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947516187485352
2::<|>1741947517015755808
2::<|>1741947517018648268
5:261+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"i":"I"},{"p":428,"d":"I"}],"v":39435,"lastV":39434}]}<|>1741947518191936084
6:::261<|>1741947518196935864
5:::{"name":"otUpdateApplied","args":[{"v":39435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947518200953576
5:262+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":428,"i":"OM"}],"v":39436,"lastV":39435}]}<|>1741947520203618433
6:::262<|>1741947520206457397
5:::{"name":"otUpdateApplied","args":[{"v":39436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947520208899023
5:263+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":430,"i":"IN"}],"v":39437,"lastV":39436,"hash":"63ab21ce2db02ae0a450827bc4280386a5e9562d"}]}<|>1741947522213289934
6:::263<|>1741947522218287000
5:::{"name":"otUpdateApplied","args":[{"v":39437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947522221687625
